Episode,Reward
2098,59.0
2099,17.0
2100,48.0
2101,98.0
2102,39.0
2103,163.0
2104,44.0
2105,24.0
2106,41.0
2107,43.0
2108,153.0
2109,78.0
2110,121.0
2111,287.0
2112,43.0
2113,45.0
2114,51.0
2115,66.0
2116,68.0
2117,75.0
2118,55.0
2119,55.0
2120,48.0
2121,41.0
2122,142.0
2123,112.0
2124,42.0
2125,69.0
2126,80.0
2127,50.0
2128,161.0
2129,106.0
2130,73.0
2131,61.0
2132,150.0
2133,68.0
2134,165.0
2135,46.0
2136,64.0
2137,229.0
2138,111.0
2139,113.0
2140,110.0
2141,53.0
2142,151.0
2143,92.0
2144,51.0
2145,54.0
2146,149.0
2147,51.0
2148,71.0
2149,42.0
2150,116.0
2151,69.0
2152,100.0
2153,41.0
2154,311.0
2155,65.0
2156,69.0
2157,78.0
2158,102.0
2159,61.0
2160,48.0
2161,43.0
2162,237.0
2163,39.0
2164,59.0
2165,207.0
2166,81.0
2167,28.0
2168,30.0
2169,108.0
2170,42.0
2171,45.0
2172,47.0
2173,63.0
2174,95.0
2175,57.0
2176,55.0
2177,80.0
2178,39.0
2179,68.0
2180,86.0
2181,53.0
2182,82.0
2183,46.0
2184,90.0
2185,50.0
2186,55.0
2187,53.0
2188,55.0
2189,83.0
2190,116.0
2191,78.0
2192,110.0
2193,44.0
2194,77.0
2195,81.0
2196,84.0
2197,46.0
2198,30.0
2199,63.0
2200,79.0
2201,128.0
2202,53.0
2203,56.0
2204,52.0
2205,25.0
2206,81.0
2207,273.0
2208,48.0
2209,63.0
2210,31.0
2211,47.0
2212,53.0
2213,53.0
2214,109.0
2215,29.0
2216,73.0
2217,54.0
2218,175.0
2219,50.0
2220,127.0
2221,70.0
2222,36.0
2223,54.0
2224,63.0
2225,51.0
2226,62.0
2227,42.0
2228,58.0
2229,65.0
2230,68.0
2231,105.0
2232,37.0
2233,150.0
2234,58.0
2235,91.0
2236,53.0
2237,65.0
2238,246.0
2239,75.0
2240,71.0
2241,37.0
2242,60.0
2243,65.0
2244,91.0
2245,105.0
2246,76.0
2247,41.0
2248,54.0
2249,16.0
2250,119.0
2251,39.0
2252,64.0
2253,55.0
2254,37.0
2255,72.0
2256,148.0
2257,49.0
2258,56.0
2259,92.0
2260,75.0
2261,170.0
2262,172.0
2263,103.0
2264,36.0
2265,72.0
2266,29.0
2267,77.0
2268,62.0
2269,151.0
2270,160.0
2271,52.0
2272,54.0
2273,85.0
2274,21.0
2275,91.0
2276,123.0
2277,88.0
2278,140.0
2279,77.0
2280,73.0
2281,45.0
2282,53.0
2283,50.0
2284,34.0
2285,36.0
2286,43.0
2287,46.0
2288,40.0
2289,35.0
2290,55.0
2291,56.0
2292,46.0
2293,44.0
2294,60.0
2295,22.0
2296,54.0
2297,58.0
2298,61.0
2299,117.0
2300,62.0
2301,53.0
2302,63.0
2303,102.0
2304,66.0
2305,44.0
2306,49.0
2307,36.0
2308,46.0
2309,46.0
2310,46.0
2311,41.0
2312,50.0
2313,50.0
2314,145.0
2315,58.0
2316,82.0
2317,74.0
2318,53.0
2319,53.0
2320,68.0
2321,39.0
2322,41.0
2323,31.0
2324,67.0
2325,63.0
2326,41.0
2327,91.0
2328,70.0
2329,45.0
2330,55.0
2331,53.0
2332,35.0
2333,121.0
2334,54.0
2335,46.0
2336,54.0
2337,59.0
2338,33.0
2339,49.0
2340,33.0
2341,47.0
2342,128.0
2343,139.0
2344,43.0
2345,155.0
2346,47.0
2347,75.0
2348,58.0
2349,57.0
2350,73.0
2351,38.0
2352,104.0
2353,51.0
2354,44.0
2355,41.0
2356,49.0
2357,45.0
2358,124.0
2359,75.0
2360,126.0
2361,85.0
2362,101.0
2363,45.0
2364,31.0
2365,42.0
2366,53.0
2367,81.0
2368,56.0
2369,41.0
2370,76.0
2371,14.0
2372,60.0
2373,47.0
2374,109.0
2375,123.0
2376,64.0
2377,61.0
2378,150.0
2379,64.0
2380,31.0
2381,85.0
2382,76.0
2383,122.0
2384,80.0
2385,39.0
2386,143.0
2387,86.0
2388,47.0
2389,44.0
2390,31.0
2391,90.0
2392,95.0
2393,202.0
2394,89.0
2395,67.0
2396,82.0
2397,41.0
2398,52.0
2399,67.0
2400,91.0
2401,53.0
2402,27.0
2403,51.0
2404,61.0
2405,35.0
2406,85.0
2407,92.0
2408,65.0
2409,129.0
2410,73.0
2411,42.0
2412,62.0
2413,147.0
2414,117.0
2415,48.0
2416,75.0
2417,40.0
2418,39.0
2419,107.0
2420,74.0
2421,64.0
2422,66.0
2423,214.0
2424,64.0
2425,107.0
2426,46.0
2427,62.0
2428,55.0
2429,55.0
2430,78.0
2431,71.0
2432,109.0
2433,137.0
2434,42.0
2435,50.0
2436,70.0
2437,82.0
2438,44.0
2439,93.0
2440,140.0
2441,84.0
2442,67.0
2443,25.0
2444,80.0
2445,63.0
2446,81.0
2447,53.0
2448,57.0
2449,164.0
2450,56.0
2451,36.0
2452,71.0
2453,44.0
2454,55.0
2455,179.0
2456,69.0
2457,39.0
2458,68.0
2459,132.0
2460,63.0
2461,77.0
2462,55.0
2463,91.0
2464,105.0
2465,60.0
2466,107.0
2467,119.0
2468,107.0
2469,98.0
2470,61.0
2471,46.0
2472,61.0
2473,84.0
2474,44.0
2475,163.0
2476,51.0
2477,90.0
2478,73.0
2479,63.0
2480,63.0
2481,111.0
2482,68.0
2483,53.0
2484,61.0
2485,89.0
2486,55.0
2487,89.0
2488,65.0
2489,58.0
2490,102.0
2491,168.0
2492,115.0
2493,135.0
2494,40.0
2495,62.0
2496,67.0
2497,75.0
2498,64.0
2499,57.0
2500,58.0
2501,75.0
2502,62.0
2503,61.0
2504,47.0
2505,35.0
2506,126.0
2507,25.0
2508,59.0
2509,57.0
2510,129.0
2511,143.0
2512,106.0
2513,97.0
2514,23.0
2515,47.0
2516,61.0
2517,56.0
2518,119.0
2519,107.0
2520,59.0
2521,178.0
2522,79.0
2523,70.0
2524,53.0
2525,192.0
2526,37.0
2527,73.0
2528,32.0
2529,76.0
2530,39.0
2531,47.0
2532,37.0
2533,106.0
2534,161.0
2535,39.0
2536,77.0
2537,42.0
2538,45.0
2539,132.0
2540,44.0
2541,62.0
2542,128.0
2543,41.0
2544,40.0
2545,65.0
2546,41.0
2547,93.0
2548,81.0
2549,49.0
2550,39.0
2551,37.0
2552,53.0
2553,50.0
2554,84.0
2555,51.0
2556,49.0
2557,49.0
2558,25.0
2559,78.0
2560,104.0
2561,71.0
2562,80.0
2563,77.0
2564,29.0
2565,69.0
2566,74.0
2567,59.0
2568,65.0
2569,23.0
2570,312.0
2571,41.0
2572,39.0
2573,114.0
2574,100.0
2575,57.0
2576,75.0
2577,79.0
2578,65.0
2579,37.0
2580,64.0
2581,33.0
2582,40.0
2583,57.0
2584,75.0
2585,68.0
2586,47.0
2587,51.0
2588,74.0
2589,63.0
2590,61.0
2591,60.0
2592,71.0
2593,44.0
2594,59.0
2595,34.0
2596,36.0
2597,47.0
2598,50.0
2599,35.0
2600,74.0
2601,65.0
2602,37.0
2603,41.0
2604,44.0
2605,66.0
2606,47.0
2607,51.0
2608,75.0
2609,94.0
2610,107.0
2611,79.0
2612,143.0
2613,133.0
2614,110.0
2615,85.0
2616,51.0
2617,63.0
2618,72.0
2619,65.0
2620,85.0
2621,157.0
2622,52.0
2623,70.0
2624,60.0
2625,69.0
2626,113.0
2627,75.0
2628,53.0
2629,68.0
2630,59.0
2631,81.0
2632,63.0
2633,69.0
2634,46.0
2635,95.0
2636,43.0
2637,27.0
2638,41.0
2639,52.0
2640,93.0
2641,49.0
2642,29.0
2643,47.0
2644,34.0
2645,56.0
2646,87.0
2647,89.0
2648,37.0
2649,71.0
2650,117.0
2651,61.0
2652,72.0
2653,105.0
2654,66.0
2655,33.0
2656,57.0
2657,95.0
2658,34.0
2659,142.0
2660,75.0
2661,43.0
2662,49.0
2663,105.0
2664,80.0
2665,34.0
2666,77.0
2667,53.0
2668,57.0
2669,81.0
2670,112.0
2671,44.0
2672,55.0
2673,65.0
2674,219.0
2675,138.0
2676,45.0
2677,71.0
2678,120.0
2679,57.0
2680,58.0
2681,110.0
2682,62.0
2683,39.0
2684,146.0
2685,79.0
2686,33.0
2687,64.0
2688,52.0
2689,107.0
2690,45.0
2691,61.0
2692,137.0
2693,66.0
2694,120.0
2695,53.0
2696,62.0
2697,111.0
2698,94.0
2699,64.0
2700,52.0
2701,61.0
2702,47.0
2703,45.0
2704,95.0
2705,115.0
2706,27.0
2707,60.0
2708,64.0
2709,62.0
2710,69.0
2711,51.0
2712,63.0
2713,209.0
2714,102.0
2715,57.0
2716,67.0
2717,75.0
2718,21.0
2719,62.0
2720,185.0
2721,39.0
2722,128.0
2723,71.0
2724,77.0
2725,222.0
2726,107.0
2727,55.0
2728,63.0
2729,76.0
2730,108.0
2731,28.0
2732,73.0
2733,109.0
2734,103.0
2735,81.0
2736,143.0
2737,63.0
2738,19.0
2739,230.0
2740,34.0
2741,58.0
2742,31.0
2743,75.0
2744,52.0
2745,141.0
2746,37.0
2747,57.0
2748,71.0
2749,67.0
2750,141.0
2751,75.0
2752,62.0
2753,101.0
2754,81.0
2755,109.0
2756,59.0
2757,69.0
2758,69.0
2759,74.0
2760,47.0
2761,126.0
2762,59.0
2763,141.0
2764,127.0
2765,57.0
2766,168.0
2767,72.0
2768,50.0
2769,85.0
2770,53.0
2771,41.0
2772,39.0
2773,109.0
2774,156.0
2775,59.0
2776,220.0
2777,36.0
2778,75.0
2779,98.0
2780,66.0
2781,25.0
2782,348.0
2783,40.0
2784,222.0
2785,149.0
2786,30.0
2787,58.0
2788,54.0
2789,49.0
2790,89.0
2791,52.0
2792,309.0
2793,55.0
2794,78.0
2795,63.0
2796,47.0
2797,376.0
2798,276.0
2799,36.0
2800,63.0
2801,102.0
2802,72.0
2803,48.0
2804,97.0
2805,46.0
2806,87.0
2807,33.0
2808,171.0
2809,70.0
2810,53.0
2811,51.0
2812,153.0
2813,74.0
2814,78.0
2815,34.0
2816,61.0
2817,55.0
2818,300.0
2819,51.0
2820,65.0
2821,190.0
2822,210.0
2823,101.0
2824,123.0
2825,62.0
2826,41.0
2827,127.0
2828,199.0
2829,74.0
2830,43.0
2831,114.0
2832,49.0
2833,166.0
2834,75.0
2835,53.0
2836,36.0
2837,50.0
2838,65.0
2839,53.0
2840,62.0
2841,37.0
2842,57.0
2843,89.0
2844,68.0
2845,66.0
2846,209.0
2847,123.0
2848,190.0
2849,89.0
2850,75.0
2851,108.0
2852,81.0
2853,111.0
2854,89.0
2855,67.0
2856,172.0
2857,55.0
2858,145.0
2859,105.0
2860,127.0
2861,79.0
2862,113.0
2863,49.0
2864,32.0
2865,259.0
2866,137.0
2867,53.0
2868,66.0
2869,169.0
2870,136.0
2871,35.0
2872,110.0
2873,68.0
2874,94.0
2875,64.0
2876,98.0
2877,94.0
2878,60.0
2879,87.0
2880,62.0
2881,35.0
2882,59.0
2883,101.0
2884,67.0
2885,105.0
2886,104.0
2887,35.0
2888,61.0
2889,35.0
2890,45.0
2891,125.0
2892,154.0
2893,59.0
2894,29.0
2895,37.0
2896,50.0
2897,50.0
2898,78.0
2899,60.0
2900,46.0
2901,47.0
2902,102.0
2903,69.0
2904,77.0
2905,71.0
2906,116.0
2907,64.0
2908,86.0
2909,49.0
2910,67.0
2911,124.0
2912,52.0
2913,39.0
2914,39.0
2915,133.0
2916,129.0
2917,75.0
2918,66.0
2919,46.0
2920,64.0
2921,109.0
2922,123.0
2923,54.0
2924,59.0
2925,70.0
2926,62.0
2927,60.0
2928,70.0
2929,53.0
2930,100.0
2931,29.0
2932,77.0
2933,42.0
2934,65.0
2935,97.0
2936,45.0
2937,70.0
2938,57.0
2939,122.0
2940,55.0
2941,139.0
2942,50.0
2943,130.0
2944,138.0
2945,79.0
2946,68.0
2947,98.0
2948,95.0
2949,30.0
2950,106.0
2951,66.0
2952,64.0
2953,108.0
2954,57.0
2955,102.0
2956,134.0
2957,65.0
2958,78.0
2959,112.0
2960,39.0
2961,48.0
2962,62.0
2963,61.0
2964,70.0
2965,46.0
2966,42.0
2967,134.0
2968,98.0
2969,86.0
2970,80.0
2971,58.0
2972,50.0
2973,40.0
2974,63.0
2975,100.0
2976,65.0
2977,65.0
2978,51.0
2979,51.0
2980,107.0
2981,74.0
2982,52.0
2983,37.0
2984,122.0
2985,35.0
2986,59.0
2987,68.0
2988,34.0
2989,73.0
2990,272.0
2991,44.0
2992,51.0
2993,56.0
2994,65.0
2995,94.0
2996,99.0
2997,97.0
2998,149.0
2999,75.0
3000,47.0
3001,134.0
3002,165.0
3003,95.0
3004,109.0
3005,83.0
3006,105.0
3007,29.0
3008,136.0
3009,65.0
3010,29.0
3011,76.0
3012,68.0
3013,64.0
3014,68.0
3015,48.0
3016,49.0
3017,83.0
3018,76.0
3019,52.0
3020,48.0
3021,271.0
3022,25.0
3023,186.0
3024,39.0
3025,110.0
3026,69.0
3027,73.0
3028,50.0
3029,128.0
3030,47.0
3031,89.0
3032,70.0
3033,168.0
3034,51.0
3035,51.0
3036,65.0
3037,81.0
3038,105.0
3039,63.0
3040,145.0
3041,65.0
3042,75.0
3043,72.0
3044,47.0
3045,67.0
3046,50.0
3047,57.0
3048,57.0
3049,43.0
3050,93.0
3051,81.0
3052,97.0
3053,85.0
3054,69.0
3055,58.0
3056,167.0
3057,81.0
3058,83.0
3059,87.0
3060,233.0
3061,61.0
3062,103.0
3063,103.0
3064,47.0
3065,67.0
3066,53.0
3067,97.0
3068,147.0
3069,67.0
3070,56.0
3071,67.0
3072,114.0
3073,71.0
3074,75.0
3075,63.0
3076,73.0
3077,61.0
3078,153.0
3079,137.0
3080,104.0
3081,83.0
3082,85.0
3083,59.0
3084,43.0
3085,51.0
3086,46.0
3087,67.0
3088,63.0
3089,79.0
3090,163.0
3091,89.0
3092,125.0
3093,77.0
3094,85.0
3095,64.0
3096,57.0
3097,57.0
3098,81.0
3099,88.0
3100,119.0
3101,71.0
3102,130.0
3103,113.0
3104,107.0
3105,67.0
3106,67.0
3107,43.0
3108,73.0
3109,73.0
3110,66.0
3111,211.0
3112,93.0
3113,97.0
3114,51.0
3115,81.0
3116,17.0
3117,83.0
3118,114.0
3119,69.0
3120,49.0
3121,33.0
3122,40.0
3123,64.0
3124,41.0
3125,69.0
3126,147.0
3127,174.0
3128,73.0
3129,79.0
3130,38.0
3131,121.0
3132,63.0
3133,50.0
3134,82.0
3135,70.0
3136,45.0
3137,41.0
3138,155.0
3139,77.0
3140,40.0
3141,54.0
3142,73.0
3143,51.0
3144,35.0
3145,50.0
3146,65.0
3147,84.0
3148,57.0
3149,31.0
3150,34.0
3151,69.0
3152,79.0
3153,133.0
3154,87.0
3155,59.0
3156,65.0
3157,63.0
3158,58.0
3159,83.0
3160,155.0
3161,101.0
3162,91.0
3163,55.0
3164,73.0
3165,41.0
3166,62.0
3167,68.0
3168,50.0
3169,65.0
3170,52.0
3171,72.0
3172,61.0
3173,64.0
3174,20.0
3175,46.0
3176,90.0
3177,31.0
3178,54.0
3179,59.0
3180,48.0
3181,59.0
3182,90.0
3183,75.0
3184,46.0
3185,43.0
3186,49.0
3187,59.0
3188,55.0
3189,44.0
3190,62.0
3191,51.0
3192,67.0
3193,72.0
3194,338.0
3195,176.0
3196,76.0
3197,172.0
3198,61.0
3199,104.0
3200,32.0
3201,70.0
3202,137.0
3203,73.0
3204,58.0
3205,92.0
3206,316.0
3207,232.0
3208,214.0
3209,32.0
3210,206.0
3211,54.0
3212,59.0
3213,156.0
3214,80.0
3215,90.0
3216,229.0
3217,53.0
3218,69.0
3219,105.0
3220,139.0
3221,65.0
3222,162.0
3223,62.0
3224,69.0
3225,64.0
3226,65.0
3227,72.0
3228,101.0
3229,43.0
3230,196.0
3231,65.0
3232,44.0
3233,162.0
3234,180.0
3235,60.0
3236,40.0
3237,70.0
3238,142.0
3239,42.0
3240,158.0
3241,66.0
3242,98.0
3243,64.0
3244,192.0
3245,73.0
3246,80.0
3247,45.0
3248,53.0
3249,62.0
3250,130.0
3251,106.0
3252,76.0
3253,58.0
3254,70.0
3255,92.0
3256,83.0
3257,136.0
3258,52.0
3259,86.0
3260,76.0
3261,67.0
3262,58.0
3263,71.0
3264,82.0
3265,88.0
3266,71.0
3267,81.0
3268,95.0
3269,43.0
3270,86.0
3271,200.0
3272,64.0
3273,49.0
3274,104.0
3275,125.0
3276,51.0
3277,132.0
3278,66.0
3279,71.0
3280,102.0
3281,68.0
3282,125.0
3283,242.0
3284,96.0
3285,48.0
3286,51.0
3287,72.0
3288,37.0
3289,59.0
3290,46.0
3291,64.0
3292,72.0
3293,65.0
3294,42.0
3295,37.0
3296,121.0
3297,52.0
3298,36.0
3299,85.0
3300,150.0
3301,63.0
3302,61.0
3303,50.0
3304,64.0
3305,127.0
3306,120.0
3307,88.0
3308,35.0
3309,45.0
3310,106.0
3311,95.0
3312,64.0
3313,65.0
3314,60.0
3315,31.0
3316,89.0
3317,110.0
3318,84.0
3319,117.0
3320,36.0
3321,116.0
3322,98.0
3323,45.0
3324,129.0
3325,152.0
3326,60.0
3327,68.0
3328,38.0
3329,53.0
3330,64.0
3331,118.0
3332,46.0
3333,70.0
3334,53.0
3335,55.0
3336,104.0
3337,64.0
3338,54.0
3339,76.0
3340,143.0
3341,135.0
3342,68.0
3343,68.0
3344,59.0
3345,51.0
3346,66.0
3347,110.0
3348,100.0
3349,184.0
3350,90.0
3351,81.0
3352,71.0
3353,61.0
3354,58.0
3355,72.0
3356,58.0
3357,46.0
3358,63.0
3359,48.0
3360,35.0
3361,162.0
3362,95.0
3363,169.0
3364,100.0
3365,104.0
3366,61.0
3367,19.0
3368,41.0
3369,130.0
3370,38.0
3371,79.0
3372,123.0
3373,78.0
3374,42.0
3375,43.0
3376,68.0
3377,48.0
3378,28.0
3379,59.0
3380,66.0
3381,34.0
3382,95.0
3383,100.0
3384,120.0
3385,42.0
3386,113.0
3387,82.0
3388,52.0
3389,49.0
3390,137.0
3391,46.0
3392,123.0
3393,75.0
3394,41.0
3395,54.0
3396,77.0
3397,57.0
3398,90.0
3399,110.0
3400,174.0
3401,49.0
3402,54.0
3403,67.0
3404,130.0
3405,80.0
3406,61.0
3407,50.0
3408,57.0
3409,86.0
3410,66.0
3411,42.0
3412,50.0
3413,39.0
3414,133.0
3415,48.0
3416,118.0
3417,61.0
3418,102.0
3419,77.0
3420,108.0
3421,72.0
3422,55.0
3423,52.0
3424,115.0
3425,61.0
3426,91.0
3427,59.0
3428,35.0
3429,68.0
3430,47.0
3431,85.0
3432,68.0
3433,38.0
3434,71.0
3435,43.0
3436,108.0
3437,151.0
3438,56.0
3439,76.0
3440,85.0
3441,85.0
3442,77.0
3443,86.0
3444,130.0
3445,110.0
3446,49.0
3447,107.0
3448,37.0
3449,60.0
3450,52.0
3451,78.0
3452,116.0
3453,81.0
3454,79.0
3455,53.0
3456,62.0
3457,60.0
3458,55.0
3459,47.0
3460,47.0
3461,115.0
3462,40.0
3463,48.0
3464,31.0
3465,130.0
3466,41.0
3467,129.0
3468,114.0
3469,103.0
3470,89.0
3471,63.0
3472,118.0
3473,66.0
3474,67.0
3475,56.0
3476,112.0
3477,69.0
3478,45.0
3479,69.0
3480,75.0
3481,99.0
3482,89.0
3483,40.0
3484,51.0
3485,93.0
3486,43.0
3487,78.0
3488,152.0
3489,39.0
3490,101.0
3491,256.0
3492,139.0
3493,38.0
3494,53.0
3495,82.0
3496,68.0
3497,64.0
3498,41.0
3499,71.0
3500,78.0
3501,126.0
3502,144.0
3503,89.0
3504,113.0
3505,45.0
3506,60.0
3507,70.0
3508,228.0
3509,146.0
3510,33.0
3511,59.0
3512,121.0
3513,48.0
3514,70.0
3515,103.0
3516,63.0
3517,52.0
3518,94.0
3519,70.0
3520,75.0
3521,53.0
3522,135.0
3523,146.0
3524,38.0
3525,286.0
3526,123.0
3527,44.0
3528,50.0
3529,83.0
3530,52.0
3531,78.0
3532,58.0
3533,38.0
3534,118.0
3535,251.0
3536,129.0
3537,47.0
3538,42.0
3539,54.0
3540,38.0
3541,21.0
3542,50.0
3543,73.0
3544,76.0
3545,54.0
3546,77.0
3547,78.0
3548,30.0
3549,59.0
3550,28.0
3551,35.0
3552,35.0
3553,32.0
3554,87.0
3555,97.0
3556,61.0
3557,57.0
3558,45.0
3559,122.0
3560,63.0
3561,185.0
3562,75.0
3563,36.0
3564,58.0
3565,71.0
3566,69.0
3567,70.0
3568,176.0
3569,265.0
3570,75.0
3571,169.0
3572,187.0
3573,64.0
3574,63.0
3575,108.0
3576,67.0
3577,76.0
3578,89.0
3579,63.0
3580,87.0
3581,87.0
3582,83.0
3583,149.0
3584,126.0
3585,91.0
3586,65.0
3587,77.0
3588,143.0
3589,63.0
3590,49.0
3591,81.0
3592,60.0
3593,85.0
3594,286.0
3595,140.0
3596,255.0
3597,124.0
3598,47.0
3599,81.0
3600,77.0
3601,63.0
3602,168.0
3603,103.0
3604,130.0
3605,45.0
3606,77.0
3607,78.0
3608,106.0
3609,51.0
3610,75.0
3611,115.0
3612,222.0
3613,236.0
3614,223.0
3615,135.0
3616,70.0
3617,61.0
3618,58.0
3619,53.0
3620,72.0
3621,61.0
3622,39.0
3623,47.0
3624,105.0
3625,65.0
3626,59.0
3627,64.0
3628,50.0
3629,61.0
3630,173.0
3631,62.0
3632,63.0
3633,27.0
3634,140.0
3635,91.0
3636,178.0
3637,400.0
3638,62.0
3639,223.0
3640,99.0
3641,188.0
3642,195.0
3643,500.0
3644,365.0
3645,267.0
3646,500.0
3647,207.0
3648,77.0
3649,426.0
3650,81.0
3651,155.0
3652,30.0
3653,86.0
3654,100.0
3655,158.0
3656,96.0
3657,68.0
3658,61.0
3659,51.0
3660,192.0
3661,47.0
3662,311.0
3663,27.0
3664,102.0
3665,87.0
3666,41.0
3667,45.0
3668,74.0
3669,47.0
3670,47.0
3671,231.0
3672,58.0
3673,70.0
3674,80.0
3675,53.0
3676,106.0
3677,87.0
3678,43.0
3679,57.0
3680,39.0
3681,66.0
3682,39.0
3683,60.0
3684,63.0
3685,62.0
3686,75.0
3687,98.0
3688,45.0
3689,49.0
3690,56.0
3691,75.0
3692,76.0
3693,57.0
3694,85.0
3695,289.0
3696,272.0
3697,119.0
3698,52.0
3699,131.0
3700,78.0
3701,124.0
3702,58.0
3703,120.0
3704,96.0
3705,179.0
3706,82.0
3707,81.0
3708,38.0
3709,57.0
3710,52.0
3711,76.0
3712,178.0
3713,96.0
3714,86.0
3715,60.0
3716,106.0
3717,120.0
3718,61.0
3719,128.0
3720,70.0
3721,130.0
3722,78.0
3723,59.0
3724,47.0
3725,58.0
3726,66.0
3727,71.0
3728,112.0
3729,34.0
3730,67.0
3731,118.0
3732,36.0
3733,122.0
3734,95.0
3735,164.0
3736,79.0
3737,162.0
3738,46.0
3739,76.0
3740,51.0
3741,60.0
3742,69.0
3743,57.0
3744,75.0
3745,226.0
3746,62.0
3747,72.0
3748,70.0
3749,145.0
3750,93.0
3751,110.0
3752,106.0
3753,69.0
3754,61.0
3755,62.0
3756,105.0
3757,54.0
3758,56.0
3759,124.0
3760,63.0
3761,67.0
3762,40.0
3763,115.0
3764,62.0
3765,54.0
3766,55.0
3767,30.0
3768,131.0
3769,74.0
3770,48.0
3771,84.0
3772,92.0
3773,44.0
3774,23.0
3775,109.0
3776,27.0
3777,72.0
3778,99.0
3779,45.0
3780,37.0
3781,94.0
3782,84.0
3783,57.0
3784,56.0
3785,61.0
3786,73.0
3787,63.0
3788,119.0
3789,181.0
3790,70.0
3791,132.0
3792,209.0
3793,24.0
3794,65.0
3795,37.0
3796,57.0
3797,45.0
3798,198.0
3799,79.0
3800,56.0
3801,44.0
3802,77.0
3803,27.0
3804,50.0
3805,88.0
3806,86.0
3807,52.0
3808,33.0
3809,122.0
3810,127.0
3811,60.0
3812,25.0
3813,172.0
3814,64.0
3815,65.0
3816,100.0
3817,57.0
3818,37.0
3819,163.0
3820,114.0
3821,46.0
3822,79.0
3823,88.0
3824,52.0
3825,139.0
3826,44.0
3827,131.0
3828,45.0
3829,232.0
3830,39.0
3831,88.0
3832,65.0
3833,80.0
3834,28.0
3835,45.0
3836,67.0
3837,72.0
3838,46.0
3839,228.0
3840,45.0
3841,60.0
3842,54.0
3843,59.0
3844,66.0
3845,66.0
3846,75.0
3847,59.0
3848,55.0
3849,74.0
3850,105.0
3851,72.0
3852,67.0
3853,82.0
3854,43.0
3855,75.0
3856,46.0
3857,81.0
3858,89.0
3859,62.0
3860,38.0
3861,122.0
3862,73.0
3863,76.0
3864,150.0
3865,86.0
3866,32.0
3867,52.0
3868,96.0
3869,104.0
3870,70.0
3871,78.0
3872,182.0
3873,208.0
3874,55.0
3875,94.0
3876,65.0
3877,95.0
3878,90.0
3879,44.0
3880,37.0
3881,42.0
3882,72.0
3883,108.0
3884,90.0
3885,61.0
3886,51.0
3887,67.0
3888,62.0
3889,77.0
3890,131.0
3891,94.0
3892,51.0
3893,87.0
3894,101.0
3895,127.0
3896,46.0
3897,60.0
3898,63.0
3899,46.0
3900,73.0
3901,50.0
3902,70.0
3903,111.0
3904,39.0
3905,68.0
3906,70.0
3907,74.0
3908,95.0
3909,74.0
3910,91.0
3911,180.0
3912,58.0
3913,70.0
3914,59.0
3915,90.0
3916,133.0
3917,55.0
3918,77.0
3919,70.0
3920,28.0
3921,92.0
3922,59.0
3923,131.0
3924,107.0
3925,96.0
3926,79.0
3927,35.0
3928,128.0
3929,61.0
3930,67.0
3931,70.0
3932,123.0
3933,57.0
3934,161.0
3935,96.0
3936,74.0
3937,74.0
3938,69.0
3939,67.0
3940,76.0
3941,140.0
3942,70.0
3943,80.0
3944,168.0
3945,76.0
3946,97.0
3947,52.0
3948,41.0
3949,61.0
3950,77.0
3951,135.0
3952,75.0
3953,75.0
3954,60.0
3955,71.0
3956,158.0
3957,43.0
3958,51.0
3959,76.0
3960,42.0
3961,75.0
3962,32.0
3963,172.0
3964,258.0
3965,164.0
3966,70.0
3967,93.0
3968,48.0
3969,56.0
3970,69.0
3971,63.0
3972,80.0
3973,98.0
3974,54.0
3975,65.0
3976,91.0
3977,80.0
3978,102.0
3979,81.0
3980,56.0
3981,81.0
3982,54.0
3983,57.0
3984,58.0
3985,161.0
3986,94.0
3987,38.0
3988,90.0
3989,62.0
3990,49.0
3991,116.0
3992,79.0
3993,198.0
3994,37.0
3995,71.0
3996,176.0
3997,328.0
3998,75.0
3999,45.0
4000,210.0
