Episode,Reward
2137,39.0
2138,47.0
2139,35.0
2140,45.0
2141,46.0
2142,45.0
2143,63.0
2144,56.0
2145,27.0
2146,39.0
2147,45.0
2148,23.0
2149,32.0
2150,26.0
2151,48.0
2152,48.0
2153,41.0
2154,81.0
2155,58.0
2156,39.0
2157,37.0
2158,49.0
2159,52.0
2160,43.0
2161,23.0
2162,50.0
2163,60.0
2164,71.0
2165,54.0
2166,30.0
2167,88.0
2168,47.0
2169,48.0
2170,54.0
2171,38.0
2172,40.0
2173,30.0
2174,32.0
2175,54.0
2176,28.0
2177,45.0
2178,55.0
2179,48.0
2180,16.0
2181,43.0
2182,30.0
2183,36.0
2184,28.0
2185,38.0
2186,46.0
2187,31.0
2188,30.0
2189,61.0
2190,115.0
2191,27.0
2192,41.0
2193,59.0
2194,18.0
2195,32.0
2196,38.0
2197,23.0
2198,39.0
2199,54.0
2200,53.0
2201,137.0
2202,76.0
2203,43.0
2204,50.0
2205,42.0
2206,36.0
2207,49.0
2208,47.0
2209,36.0
2210,22.0
2211,80.0
2212,53.0
2213,37.0
2214,30.0
2215,29.0
2216,35.0
2217,66.0
2218,47.0
2219,47.0
2220,54.0
2221,47.0
2222,42.0
2223,26.0
2224,44.0
2225,55.0
2226,60.0
2227,47.0
2228,26.0
2229,51.0
2230,37.0
2231,49.0
2232,28.0
2233,31.0
2234,59.0
2235,63.0
2236,40.0
2237,36.0
2238,163.0
2239,34.0
2240,55.0
2241,55.0
2242,167.0
2243,62.0
2244,65.0
2245,53.0
2246,51.0
2247,23.0
2248,30.0
2249,24.0
2250,41.0
2251,36.0
2252,45.0
2253,109.0
2254,14.0
2255,31.0
2256,64.0
2257,38.0
2258,44.0
2259,30.0
2260,34.0
2261,54.0
2262,21.0
2263,40.0
2264,157.0
2265,51.0
2266,56.0
2267,33.0
2268,56.0
2269,50.0
2270,78.0
2271,46.0
2272,34.0
2273,46.0
2274,37.0
2275,55.0
2276,48.0
2277,48.0
2278,37.0
2279,38.0
2280,29.0
2281,47.0
2282,49.0
2283,30.0
2284,20.0
2285,53.0
2286,24.0
2287,100.0
2288,47.0
2289,34.0
2290,57.0
2291,42.0
2292,51.0
2293,33.0
2294,55.0
2295,39.0
2296,36.0
2297,30.0
2298,43.0
2299,27.0
2300,72.0
2301,30.0
2302,38.0
2303,51.0
2304,36.0
2305,74.0
2306,52.0
2307,40.0
2308,61.0
2309,42.0
2310,50.0
2311,98.0
2312,42.0
2313,34.0
2314,40.0
2315,30.0
2316,65.0
2317,51.0
2318,104.0
2319,39.0
2320,49.0
2321,59.0
2322,55.0
2323,72.0
2324,42.0
2325,29.0
2326,54.0
2327,57.0
2328,77.0
2329,40.0
2330,57.0
2331,46.0
2332,37.0
2333,26.0
2334,43.0
2335,35.0
2336,63.0
2337,23.0
2338,23.0
2339,29.0
2340,31.0
2341,44.0
2342,52.0
2343,31.0
2344,29.0
2345,26.0
2346,44.0
2347,34.0
2348,31.0
2349,66.0
2350,40.0
2351,26.0
2352,50.0
2353,40.0
2354,40.0
2355,43.0
2356,40.0
2357,26.0
2358,32.0
2359,24.0
2360,53.0
2361,32.0
2362,65.0
2363,40.0
2364,34.0
2365,27.0
2366,28.0
2367,37.0
2368,31.0
2369,37.0
2370,40.0
2371,46.0
2372,41.0
2373,27.0
2374,38.0
2375,60.0
2376,45.0
2377,35.0
2378,61.0
2379,42.0
2380,60.0
2381,69.0
2382,64.0
2383,39.0
2384,59.0
2385,31.0
2386,38.0
2387,53.0
2388,63.0
2389,47.0
2390,57.0
2391,37.0
2392,35.0
2393,86.0
2394,51.0
2395,44.0
2396,44.0
2397,51.0
2398,41.0
2399,41.0
2400,69.0
2401,54.0
2402,35.0
2403,30.0
2404,60.0
2405,35.0
2406,51.0
2407,48.0
2408,56.0
2409,47.0
2410,42.0
2411,73.0
2412,40.0
2413,47.0
2414,33.0
2415,47.0
2416,47.0
2417,69.0
2418,42.0
2419,40.0
2420,58.0
2421,44.0
2422,44.0
2423,66.0
2424,55.0
2425,43.0
2426,97.0
2427,39.0
2428,55.0
2429,44.0
2430,39.0
2431,74.0
2432,27.0
2433,57.0
2434,61.0
2435,108.0
2436,50.0
2437,66.0
2438,53.0
2439,41.0
2440,21.0
2441,57.0
2442,50.0
2443,61.0
2444,57.0
2445,55.0
2446,66.0
2447,37.0
2448,47.0
2449,37.0
2450,96.0
2451,62.0
2452,65.0
2453,81.0
2454,26.0
2455,38.0
2456,40.0
2457,40.0
2458,56.0
2459,66.0
2460,50.0
2461,62.0
2462,35.0
2463,50.0
2464,57.0
2465,39.0
2466,70.0
2467,45.0
2468,46.0
2469,60.0
2470,33.0
2471,62.0
2472,45.0
2473,46.0
2474,51.0
2475,52.0
2476,20.0
2477,61.0
2478,47.0
2479,51.0
2480,46.0
2481,71.0
2482,85.0
2483,48.0
2484,43.0
2485,63.0
2486,21.0
2487,62.0
2488,65.0
2489,80.0
2490,49.0
2491,101.0
2492,50.0
2493,48.0
2494,43.0
2495,16.0
2496,52.0
2497,124.0
2498,137.0
2499,71.0
2500,64.0
2501,59.0
2502,94.0
2503,52.0
2504,72.0
2505,52.0
2506,106.0
2507,26.0
2508,36.0
2509,63.0
2510,55.0
2511,42.0
2512,45.0
2513,46.0
2514,53.0
2515,125.0
2516,38.0
2517,58.0
2518,58.0
2519,38.0
2520,57.0
2521,53.0
2522,37.0
2523,77.0
2524,80.0
2525,42.0
2526,39.0
2527,52.0
2528,36.0
2529,39.0
2530,43.0
2531,37.0
2532,55.0
2533,58.0
2534,80.0
2535,42.0
2536,60.0
2537,43.0
2538,48.0
2539,55.0
2540,71.0
2541,59.0
2542,32.0
2543,52.0
2544,39.0
2545,41.0
2546,33.0
2547,42.0
2548,115.0
2549,53.0
2550,35.0
2551,42.0
2552,30.0
2553,23.0
2554,35.0
2555,32.0
2556,81.0
2557,26.0
2558,64.0
2559,47.0
2560,47.0
2561,38.0
2562,47.0
2563,151.0
2564,24.0
2565,41.0
2566,47.0
2567,45.0
2568,86.0
2569,36.0
2570,69.0
2571,72.0
2572,73.0
2573,32.0
2574,100.0
2575,55.0
2576,139.0
2577,68.0
2578,47.0
2579,108.0
2580,46.0
2581,73.0
2582,51.0
2583,26.0
2584,66.0
2585,47.0
2586,32.0
2587,29.0
2588,74.0
2589,49.0
2590,45.0
2591,54.0
2592,54.0
2593,37.0
2594,51.0
2595,76.0
2596,51.0
2597,52.0
2598,42.0
2599,106.0
2600,48.0
2601,44.0
2602,147.0
2603,67.0
2604,66.0
2605,54.0
2606,74.0
2607,60.0
2608,54.0
2609,74.0
2610,46.0
2611,65.0
2612,50.0
2613,48.0
2614,62.0
2615,48.0
2616,59.0
2617,59.0
2618,31.0
2619,33.0
2620,47.0
2621,68.0
2622,77.0
2623,65.0
2624,23.0
2625,45.0
2626,72.0
2627,176.0
2628,97.0
2629,64.0
2630,29.0
2631,65.0
2632,64.0
2633,48.0
2634,54.0
2635,45.0
2636,42.0
2637,40.0
2638,62.0
2639,72.0
2640,41.0
2641,53.0
2642,62.0
2643,38.0
2644,50.0
2645,54.0
2646,83.0
2647,60.0
2648,53.0
2649,42.0
2650,61.0
2651,51.0
2652,33.0
2653,52.0
2654,63.0
2655,36.0
2656,40.0
2657,40.0
2658,52.0
2659,61.0
2660,77.0
2661,61.0
2662,50.0
2663,65.0
2664,129.0
2665,75.0
2666,51.0
2667,36.0
2668,37.0
2669,34.0
2670,46.0
2671,28.0
2672,53.0
2673,43.0
2674,46.0
2675,64.0
2676,60.0
2677,60.0
2678,12.0
2679,47.0
2680,57.0
2681,23.0
2682,69.0
2683,61.0
2684,52.0
2685,37.0
2686,43.0
2687,72.0
2688,45.0
2689,46.0
2690,57.0
2691,40.0
2692,74.0
2693,28.0
2694,38.0
2695,38.0
2696,38.0
2697,49.0
2698,45.0
2699,55.0
2700,65.0
2701,56.0
2702,45.0
2703,29.0
2704,41.0
2705,67.0
2706,24.0
2707,54.0
2708,33.0
2709,45.0
2710,51.0
2711,38.0
2712,38.0
2713,30.0
2714,45.0
2715,97.0
2716,50.0
2717,57.0
2718,55.0
2719,65.0
2720,37.0
2721,49.0
2722,38.0
2723,96.0
2724,108.0
2725,58.0
2726,44.0
2727,48.0
2728,48.0
2729,64.0
2730,104.0
2731,33.0
2732,57.0
2733,64.0
2734,54.0
2735,54.0
2736,48.0
2737,61.0
2738,65.0
2739,81.0
2740,29.0
2741,42.0
2742,55.0
2743,38.0
2744,38.0
2745,44.0
2746,47.0
2747,38.0
2748,72.0
2749,52.0
2750,48.0
2751,38.0
2752,64.0
2753,60.0
2754,61.0
2755,24.0
2756,55.0
2757,27.0
2758,30.0
2759,48.0
2760,44.0
2761,42.0
2762,43.0
2763,58.0
2764,82.0
2765,49.0
2766,53.0
2767,127.0
2768,58.0
2769,50.0
2770,51.0
2771,47.0
2772,62.0
2773,57.0
2774,63.0
2775,57.0
2776,70.0
2777,50.0
2778,15.0
2779,44.0
2780,40.0
2781,55.0
2782,41.0
2783,46.0
2784,67.0
2785,40.0
2786,26.0
2787,25.0
2788,14.0
2789,60.0
2790,37.0
2791,38.0
2792,41.0
2793,21.0
2794,24.0
2795,36.0
2796,45.0
2797,57.0
2798,43.0
2799,60.0
2800,44.0
2801,58.0
2802,48.0
2803,71.0
2804,73.0
2805,70.0
2806,49.0
2807,33.0
2808,54.0
2809,30.0
2810,96.0
2811,51.0
2812,41.0
2813,57.0
2814,78.0
2815,50.0
2816,75.0
2817,60.0
2818,60.0
2819,66.0
2820,42.0
2821,98.0
2822,62.0
2823,23.0
2824,68.0
2825,58.0
2826,36.0
2827,45.0
2828,56.0
2829,113.0
2830,43.0
2831,50.0
2832,106.0
2833,24.0
2834,40.0
2835,108.0
2836,53.0
2837,57.0
2838,58.0
2839,27.0
2840,48.0
2841,62.0
2842,45.0
2843,48.0
2844,65.0
2845,28.0
2846,48.0
2847,64.0
2848,55.0
2849,55.0
2850,81.0
2851,67.0
2852,24.0
2853,71.0
2854,51.0
2855,25.0
2856,122.0
2857,46.0
2858,42.0
2859,100.0
2860,54.0
2861,41.0
2862,59.0
2863,150.0
2864,96.0
2865,68.0
2866,40.0
2867,73.0
2868,37.0
2869,60.0
2870,120.0
2871,71.0
2872,78.0
2873,50.0
2874,46.0
2875,52.0
2876,54.0
2877,77.0
2878,63.0
2879,52.0
2880,25.0
2881,61.0
2882,58.0
2883,57.0
2884,40.0
2885,48.0
2886,66.0
2887,46.0
2888,37.0
2889,49.0
2890,140.0
2891,40.0
2892,63.0
2893,34.0
2894,44.0
2895,57.0
2896,78.0
2897,49.0
2898,41.0
2899,28.0
2900,34.0
2901,29.0
2902,28.0
2903,44.0
2904,37.0
2905,62.0
2906,35.0
2907,46.0
2908,79.0
2909,58.0
2910,82.0
2911,46.0
2912,57.0
2913,48.0
2914,69.0
2915,39.0
2916,60.0
2917,52.0
2918,49.0
2919,110.0
2920,87.0
2921,56.0
2922,60.0
2923,53.0
2924,48.0
2925,94.0
2926,63.0
2927,53.0
2928,34.0
2929,61.0
2930,55.0
2931,44.0
2932,69.0
2933,42.0
2934,54.0
2935,95.0
2936,63.0
2937,63.0
2938,53.0
2939,55.0
2940,81.0
2941,46.0
2942,133.0
2943,77.0
2944,48.0
2945,60.0
2946,79.0
2947,23.0
2948,75.0
2949,32.0
2950,52.0
2951,41.0
2952,36.0
2953,104.0
2954,116.0
2955,193.0
2956,70.0
2957,79.0
2958,64.0
2959,67.0
2960,86.0
2961,103.0
2962,158.0
2963,43.0
2964,47.0
2965,105.0
2966,95.0
2967,69.0
2968,63.0
2969,88.0
2970,85.0
2971,38.0
2972,21.0
2973,214.0
2974,117.0
2975,110.0
2976,70.0
2977,52.0
2978,92.0
2979,90.0
2980,61.0
2981,32.0
2982,95.0
2983,107.0
2984,94.0
2985,22.0
2986,33.0
2987,54.0
2988,57.0
2989,82.0
2990,126.0
2991,59.0
2992,43.0
2993,66.0
2994,59.0
2995,31.0
2996,92.0
2997,139.0
2998,41.0
2999,37.0
3000,35.0
3001,41.0
3002,76.0
3003,58.0
3004,55.0
3005,90.0
3006,74.0
3007,116.0
3008,15.0
3009,81.0
3010,53.0
3011,41.0
3012,61.0
3013,37.0
3014,36.0
3015,42.0
3016,53.0
3017,30.0
3018,47.0
3019,56.0
3020,95.0
3021,62.0
3022,65.0
3023,71.0
3024,73.0
3025,65.0
3026,45.0
3027,48.0
3028,40.0
3029,65.0
3030,49.0
3031,64.0
3032,50.0
3033,56.0
3034,47.0
3035,40.0
3036,50.0
3037,44.0
3038,50.0
3039,54.0
3040,103.0
3041,38.0
3042,56.0
3043,54.0
3044,33.0
3045,35.0
3046,128.0
3047,52.0
3048,50.0
3049,41.0
3050,44.0
3051,44.0
3052,72.0
3053,46.0
3054,66.0
3055,31.0
3056,106.0
3057,43.0
3058,62.0
3059,39.0
3060,84.0
3061,39.0
3062,55.0
3063,36.0
3064,25.0
3065,58.0
3066,53.0
3067,43.0
3068,50.0
3069,30.0
3070,55.0
3071,39.0
3072,52.0
3073,65.0
3074,49.0
3075,60.0
3076,62.0
3077,50.0
3078,30.0
3079,56.0
3080,63.0
3081,52.0
3082,73.0
3083,29.0
3084,54.0
3085,54.0
3086,43.0
3087,26.0
3088,52.0
3089,66.0
3090,69.0
3091,56.0
3092,21.0
3093,82.0
3094,47.0
3095,56.0
3096,59.0
3097,50.0
3098,70.0
3099,59.0
3100,57.0
3101,54.0
3102,68.0
3103,61.0
3104,38.0
3105,39.0
3106,59.0
3107,52.0
3108,52.0
3109,73.0
3110,73.0
3111,42.0
3112,23.0
3113,49.0
3114,38.0
3115,46.0
3116,47.0
3117,62.0
3118,90.0
3119,44.0
3120,75.0
3121,28.0
3122,50.0
3123,34.0
3124,69.0
3125,30.0
3126,63.0
3127,57.0
3128,37.0
3129,65.0
3130,46.0
3131,123.0
3132,124.0
3133,93.0
3134,27.0
3135,50.0
3136,46.0
3137,49.0
3138,23.0
3139,127.0
3140,31.0
3141,42.0
3142,119.0
3143,32.0
3144,40.0
3145,55.0
3146,54.0
3147,50.0
3148,57.0
3149,65.0
3150,21.0
3151,63.0
3152,40.0
3153,63.0
3154,63.0
3155,64.0
3156,43.0
3157,64.0
3158,40.0
3159,90.0
3160,60.0
3161,62.0
3162,43.0
3163,50.0
3164,74.0
3165,54.0
3166,89.0
3167,60.0
3168,83.0
3169,50.0
3170,65.0
3171,45.0
3172,51.0
3173,64.0
3174,64.0
3175,52.0
3176,82.0
3177,44.0
3178,60.0
3179,52.0
3180,58.0
3181,49.0
3182,43.0
3183,54.0
3184,66.0
3185,45.0
3186,48.0
3187,43.0
3188,58.0
3189,40.0
3190,60.0
3191,92.0
3192,61.0
3193,52.0
3194,82.0
3195,58.0
3196,59.0
3197,36.0
3198,44.0
3199,55.0
3200,36.0
3201,84.0
3202,66.0
3203,39.0
3204,36.0
3205,61.0
3206,29.0
3207,38.0
3208,43.0
3209,62.0
3210,40.0
3211,42.0
3212,38.0
3213,55.0
3214,43.0
3215,45.0
3216,44.0
3217,58.0
3218,37.0
3219,43.0
3220,51.0
3221,52.0
3222,39.0
3223,41.0
3224,40.0
3225,28.0
3226,56.0
3227,44.0
3228,58.0
3229,34.0
3230,48.0
3231,20.0
3232,137.0
3233,71.0
3234,54.0
3235,39.0
3236,64.0
3237,49.0
3238,42.0
3239,55.0
3240,65.0
3241,61.0
3242,106.0
3243,54.0
3244,38.0
3245,75.0
3246,25.0
3247,52.0
3248,64.0
3249,46.0
3250,55.0
3251,94.0
3252,166.0
3253,42.0
3254,59.0
3255,77.0
3256,50.0
3257,100.0
3258,93.0
3259,29.0
3260,56.0
3261,91.0
3262,60.0
3263,78.0
3264,36.0
3265,38.0
3266,52.0
3267,43.0
3268,34.0
3269,40.0
3270,30.0
3271,58.0
3272,162.0
3273,55.0
3274,46.0
3275,60.0
3276,44.0
3277,124.0
3278,96.0
3279,58.0
3280,61.0
3281,39.0
3282,48.0
3283,53.0
3284,40.0
3285,60.0
3286,102.0
3287,42.0
3288,61.0
3289,144.0
3290,49.0
3291,53.0
3292,61.0
3293,38.0
3294,53.0
3295,54.0
3296,163.0
3297,53.0
3298,53.0
3299,89.0
3300,56.0
3301,42.0
3302,39.0
3303,47.0
3304,44.0
3305,140.0
3306,47.0
3307,67.0
3308,53.0
3309,92.0
3310,39.0
3311,48.0
3312,45.0
3313,33.0
3314,53.0
3315,86.0
3316,71.0
3317,59.0
3318,45.0
3319,63.0
3320,43.0
3321,57.0
3322,46.0
3323,47.0
3324,29.0
3325,77.0
3326,57.0
3327,43.0
3328,140.0
3329,41.0
3330,54.0
3331,74.0
3332,21.0
3333,68.0
3334,49.0
3335,52.0
3336,61.0
3337,85.0
3338,75.0
3339,54.0
3340,79.0
3341,50.0
3342,42.0
3343,102.0
3344,71.0
3345,98.0
3346,64.0
3347,73.0
3348,54.0
3349,42.0
3350,83.0
3351,48.0
3352,70.0
3353,54.0
3354,31.0
3355,73.0
3356,71.0
3357,56.0
3358,57.0
3359,44.0
3360,59.0
3361,53.0
3362,54.0
3363,47.0
3364,52.0
3365,57.0
3366,59.0
3367,94.0
3368,42.0
3369,51.0
3370,63.0
3371,52.0
3372,56.0
3373,53.0
3374,57.0
3375,73.0
3376,45.0
3377,47.0
3378,52.0
3379,53.0
3380,44.0
3381,45.0
3382,45.0
3383,90.0
3384,40.0
3385,77.0
3386,69.0
3387,69.0
3388,26.0
3389,58.0
3390,47.0
3391,48.0
3392,36.0
3393,50.0
3394,52.0
3395,57.0
3396,93.0
3397,50.0
3398,54.0
3399,46.0
3400,89.0
3401,33.0
3402,83.0
3403,54.0
3404,63.0
3405,40.0
3406,53.0
3407,49.0
3408,48.0
3409,148.0
3410,47.0
3411,51.0
3412,44.0
3413,63.0
3414,81.0
3415,34.0
3416,49.0
3417,71.0
3418,36.0
3419,26.0
3420,56.0
3421,66.0
3422,40.0
3423,72.0
3424,51.0
3425,36.0
3426,38.0
3427,38.0
3428,64.0
3429,41.0
3430,41.0
3431,55.0
3432,58.0
3433,59.0
3434,56.0
3435,70.0
3436,34.0
3437,46.0
3438,58.0
3439,114.0
3440,68.0
3441,47.0
3442,61.0
3443,69.0
3444,68.0
3445,44.0
3446,57.0
3447,55.0
3448,52.0
3449,30.0
3450,47.0
3451,54.0
3452,68.0
3453,48.0
3454,36.0
3455,41.0
3456,49.0
3457,57.0
3458,24.0
3459,71.0
3460,70.0
3461,95.0
3462,58.0
3463,57.0
3464,185.0
3465,40.0
3466,43.0
3467,24.0
3468,37.0
3469,49.0
3470,48.0
3471,39.0
3472,60.0
3473,38.0
3474,49.0
3475,39.0
3476,48.0
3477,45.0
3478,31.0
3479,45.0
3480,60.0
3481,45.0
3482,65.0
3483,37.0
3484,40.0
3485,38.0
3486,52.0
3487,55.0
3488,51.0
3489,51.0
3490,53.0
3491,35.0
3492,89.0
3493,74.0
3494,89.0
3495,56.0
3496,58.0
3497,47.0
3498,41.0
3499,63.0
3500,61.0
3501,50.0
3502,70.0
3503,54.0
3504,61.0
3505,45.0
3506,51.0
3507,51.0
3508,52.0
3509,54.0
3510,58.0
3511,42.0
3512,95.0
3513,66.0
3514,45.0
3515,57.0
3516,108.0
3517,66.0
3518,51.0
3519,122.0
3520,49.0
3521,124.0
3522,40.0
3523,51.0
3524,69.0
3525,40.0
3526,61.0
3527,64.0
3528,44.0
3529,62.0
3530,48.0
3531,118.0
3532,70.0
3533,76.0
3534,53.0
3535,95.0
3536,39.0
3537,54.0
3538,58.0
3539,38.0
3540,62.0
3541,60.0
3542,38.0
3543,43.0
3544,55.0
3545,47.0
3546,44.0
3547,38.0
3548,41.0
3549,76.0
3550,52.0
3551,48.0
3552,51.0
3553,72.0
3554,42.0
3555,45.0
3556,57.0
3557,107.0
3558,25.0
3559,69.0
3560,58.0
3561,47.0
3562,67.0
3563,58.0
3564,23.0
3565,88.0
3566,75.0
3567,78.0
3568,45.0
3569,55.0
3570,50.0
3571,40.0
3572,88.0
3573,33.0
3574,48.0
3575,62.0
3576,73.0
3577,35.0
3578,66.0
3579,71.0
3580,60.0
3581,42.0
3582,32.0
3583,92.0
3584,44.0
3585,50.0
3586,69.0
3587,72.0
3588,45.0
3589,63.0
3590,48.0
3591,86.0
3592,21.0
3593,88.0
3594,36.0
3595,76.0
3596,88.0
3597,36.0
3598,40.0
3599,148.0
3600,50.0
3601,59.0
3602,43.0
3603,53.0
3604,68.0
3605,45.0
3606,51.0
3607,53.0
3608,40.0
3609,49.0
3610,46.0
3611,50.0
3612,54.0
3613,57.0
3614,40.0
3615,45.0
3616,42.0
3617,46.0
3618,58.0
3619,21.0
3620,56.0
3621,53.0
3622,85.0
3623,49.0
3624,62.0
3625,74.0
3626,57.0
3627,38.0
3628,44.0
3629,31.0
3630,57.0
3631,38.0
3632,56.0
3633,21.0
3634,114.0
3635,49.0
3636,47.0
3637,53.0
3638,45.0
3639,86.0
3640,57.0
3641,41.0
3642,30.0
3643,51.0
3644,38.0
3645,53.0
3646,34.0
3647,47.0
3648,46.0
3649,67.0
3650,19.0
3651,51.0
3652,34.0
3653,63.0
3654,40.0
3655,37.0
3656,138.0
3657,127.0
3658,58.0
3659,57.0
3660,60.0
3661,103.0
3662,71.0
3663,77.0
3664,61.0
3665,61.0
3666,47.0
3667,149.0
3668,46.0
3669,49.0
3670,53.0
3671,45.0
3672,47.0
3673,47.0
3674,63.0
3675,63.0
3676,50.0
3677,42.0
3678,36.0
3679,48.0
3680,55.0
3681,52.0
3682,29.0
3683,51.0
3684,35.0
3685,58.0
3686,45.0
3687,52.0
3688,71.0
3689,55.0
3690,52.0
3691,48.0
3692,74.0
3693,54.0
3694,124.0
3695,68.0
3696,42.0
3697,38.0
3698,41.0
3699,54.0
3700,52.0
3701,59.0
3702,51.0
3703,65.0
3704,54.0
3705,55.0
3706,65.0
3707,40.0
3708,72.0
3709,17.0
3710,59.0
3711,88.0
3712,96.0
3713,42.0
3714,122.0
3715,121.0
3716,87.0
3717,158.0
3718,78.0
3719,50.0
3720,59.0
3721,36.0
3722,79.0
3723,50.0
3724,108.0
3725,42.0
3726,27.0
3727,103.0
3728,77.0
3729,74.0
3730,47.0
3731,91.0
3732,112.0
3733,75.0
3734,40.0
3735,58.0
3736,44.0
3737,108.0
3738,132.0
3739,40.0
3740,78.0
3741,103.0
3742,36.0
3743,126.0
3744,38.0
3745,120.0
3746,131.0
3747,66.0
3748,74.0
3749,24.0
3750,52.0
3751,79.0
3752,49.0
3753,37.0
3754,105.0
3755,65.0
3756,54.0
3757,70.0
3758,26.0
3759,65.0
3760,50.0
3761,43.0
3762,65.0
3763,67.0
3764,64.0
3765,43.0
3766,53.0
3767,25.0
3768,43.0
3769,42.0
3770,52.0
3771,46.0
3772,77.0
3773,40.0
3774,38.0
3775,57.0
3776,50.0
3777,55.0
3778,66.0
3779,52.0
3780,86.0
3781,44.0
3782,83.0
3783,66.0
3784,52.0
3785,61.0
3786,60.0
3787,66.0
3788,58.0
3789,80.0
3790,44.0
3791,46.0
3792,56.0
3793,45.0
3794,40.0
3795,21.0
3796,76.0
3797,61.0
3798,33.0
3799,50.0
3800,28.0
3801,56.0
3802,81.0
3803,49.0
3804,52.0
3805,55.0
3806,51.0
3807,43.0
3808,54.0
3809,64.0
3810,65.0
3811,66.0
3812,60.0
3813,51.0
3814,47.0
3815,51.0
3816,59.0
3817,52.0
3818,47.0
3819,110.0
3820,50.0
3821,44.0
3822,32.0
3823,53.0
3824,58.0
3825,47.0
3826,66.0
3827,23.0
3828,60.0
3829,70.0
3830,42.0
3831,76.0
3832,51.0
3833,65.0
3834,157.0
3835,56.0
3836,49.0
3837,74.0
3838,45.0
3839,45.0
3840,50.0
3841,63.0
3842,62.0
3843,40.0
3844,41.0
3845,30.0
3846,71.0
3847,47.0
3848,43.0
3849,53.0
3850,45.0
3851,39.0
3852,12.0
3853,63.0
3854,54.0
3855,52.0
3856,57.0
3857,50.0
3858,57.0
3859,69.0
3860,64.0
3861,49.0
3862,31.0
3863,55.0
3864,39.0
3865,55.0
3866,56.0
3867,57.0
3868,42.0
3869,106.0
3870,60.0
3871,52.0
3872,51.0
3873,42.0
3874,68.0
3875,56.0
3876,37.0
3877,49.0
3878,53.0
3879,82.0
3880,43.0
3881,46.0
3882,64.0
3883,49.0
3884,73.0
3885,40.0
3886,48.0
3887,49.0
3888,180.0
3889,50.0
3890,33.0
3891,46.0
3892,41.0
3893,65.0
3894,47.0
3895,50.0
3896,55.0
3897,45.0
3898,60.0
3899,49.0
3900,57.0
3901,42.0
3902,38.0
3903,48.0
3904,45.0
3905,50.0
3906,42.0
3907,49.0
3908,38.0
3909,67.0
3910,76.0
3911,32.0
3912,92.0
3913,63.0
3914,73.0
3915,36.0
3916,40.0
3917,124.0
3918,57.0
3919,74.0
3920,43.0
3921,71.0
3922,40.0
3923,59.0
3924,43.0
3925,111.0
3926,44.0
3927,56.0
3928,117.0
3929,132.0
3930,51.0
3931,146.0
3932,41.0
3933,94.0
3934,54.0
3935,45.0
3936,107.0
3937,42.0
3938,53.0
3939,73.0
3940,48.0
3941,58.0
3942,70.0
3943,45.0
3944,48.0
3945,219.0
3946,46.0
3947,71.0
3948,91.0
3949,42.0
3950,71.0
3951,132.0
3952,59.0
3953,56.0
3954,59.0
3955,49.0
3956,55.0
3957,55.0
3958,112.0
3959,48.0
3960,67.0
3961,36.0
3962,29.0
3963,40.0
3964,35.0
3965,81.0
3966,43.0
3967,59.0
3968,45.0
3969,139.0
3970,64.0
3971,70.0
3972,43.0
3973,28.0
3974,54.0
3975,146.0
3976,44.0
3977,34.0
3978,31.0
3979,101.0
3980,36.0
3981,40.0
3982,48.0
3983,29.0
3984,48.0
3985,51.0
3986,77.0
3987,51.0
3988,36.0
3989,55.0
3990,61.0
3991,42.0
3992,123.0
3993,53.0
3994,68.0
3995,45.0
3996,59.0
3997,40.0
3998,52.0
3999,56.0
4000,42.0
4001,47.0
4002,40.0
4003,73.0
4004,50.0
4005,52.0
4006,39.0
4007,40.0
4008,38.0
4009,53.0
4010,54.0
4011,57.0
4012,43.0
4013,52.0
4014,43.0
4015,26.0
4016,44.0
4017,82.0
4018,57.0
4019,67.0
4020,62.0
4021,53.0
4022,55.0
4023,45.0
4024,66.0
4025,52.0
4026,36.0
4027,88.0
4028,61.0
4029,15.0
4030,45.0
4031,52.0
4032,38.0
4033,32.0
4034,58.0
4035,48.0
4036,21.0
4037,52.0
4038,80.0
4039,79.0
4040,47.0
4041,44.0
4042,59.0
4043,41.0
4044,48.0
4045,49.0
4046,62.0
4047,51.0
4048,83.0
4049,95.0
4050,34.0
4051,44.0
4052,54.0
4053,52.0
4054,62.0
4055,31.0
4056,67.0
4057,56.0
4058,73.0
4059,84.0
4060,60.0
4061,45.0
4062,49.0
4063,54.0
4064,52.0
4065,62.0
4066,60.0
4067,149.0
4068,59.0
4069,60.0
4070,49.0
4071,28.0
4072,74.0
4073,58.0
4074,78.0
4075,74.0
4076,54.0
4077,48.0
4078,56.0
4079,67.0
4080,134.0
4081,81.0
4082,66.0
4083,131.0
4084,37.0
4085,63.0
4086,30.0
4087,75.0
4088,105.0
4089,52.0
4090,98.0
4091,68.0
4092,47.0
4093,55.0
4094,80.0
4095,42.0
4096,43.0
4097,30.0
4098,37.0
4099,47.0
4100,76.0
4101,97.0
4102,33.0
4103,63.0
4104,54.0
4105,125.0
4106,51.0
4107,56.0
4108,67.0
4109,69.0
4110,52.0
4111,46.0
4112,67.0
4113,48.0
4114,75.0
4115,50.0
4116,57.0
4117,40.0
4118,56.0
4119,52.0
4120,58.0
4121,82.0
4122,60.0
4123,28.0
4124,38.0
4125,72.0
4126,40.0
4127,60.0
4128,97.0
4129,40.0
4130,55.0
4131,81.0
4132,21.0
4133,98.0
4134,59.0
