Episode,Reward
2138,78.0
2139,82.0
2140,66.0
2141,105.0
2142,110.0
2143,48.0
2144,30.0
2145,114.0
2146,143.0
2147,32.0
2148,85.0
2149,123.0
2150,49.0
2151,97.0
2152,55.0
2153,90.0
2154,101.0
2155,98.0
2156,273.0
2157,186.0
2158,43.0
2159,55.0
2160,30.0
2161,120.0
2162,166.0
2163,34.0
2164,105.0
2165,128.0
2166,55.0
2167,94.0
2168,158.0
2169,27.0
2170,97.0
2171,41.0
2172,178.0
2173,191.0
2174,45.0
2175,45.0
2176,93.0
2177,104.0
2178,46.0
2179,85.0
2180,80.0
2181,59.0
2182,90.0
2183,23.0
2184,105.0
2185,55.0
2186,58.0
2187,78.0
2188,66.0
2189,66.0
2190,138.0
2191,63.0
2192,122.0
2193,59.0
2194,46.0
2195,101.0
2196,83.0
2197,51.0
2198,70.0
2199,50.0
2200,90.0
2201,68.0
2202,80.0
2203,48.0
2204,82.0
2205,59.0
2206,61.0
2207,61.0
2208,68.0
2209,59.0
2210,65.0
2211,51.0
2212,91.0
2213,68.0
2214,52.0
2215,42.0
2216,53.0
2217,135.0
2218,66.0
2219,50.0
2220,58.0
2221,62.0
2222,74.0
2223,61.0
2224,51.0
2225,56.0
2226,45.0
2227,54.0
2228,39.0
2229,30.0
2230,42.0
2231,48.0
2232,88.0
2233,54.0
2234,176.0
2235,73.0
2236,225.0
2237,32.0
2238,59.0
2239,102.0
2240,270.0
2241,70.0
2242,61.0
2243,50.0
2244,49.0
2245,46.0
2246,45.0
2247,75.0
2248,33.0
2249,58.0
2250,121.0
2251,68.0
2252,150.0
2253,31.0
2254,465.0
2255,49.0
2256,45.0
2257,43.0
2258,90.0
2259,39.0
2260,50.0
2261,54.0
2262,38.0
2263,112.0
2264,293.0
2265,64.0
2266,178.0
2267,82.0
2268,57.0
2269,32.0
2270,84.0
2271,24.0
2272,46.0
2273,86.0
2274,41.0
2275,55.0
2276,41.0
2277,67.0
2278,43.0
2279,61.0
2280,212.0
2281,87.0
2282,27.0
2283,76.0
2284,45.0
2285,112.0
2286,89.0
2287,81.0
2288,91.0
2289,88.0
2290,67.0
2291,57.0
2292,60.0
2293,62.0
2294,71.0
2295,55.0
2296,36.0
2297,46.0
2298,43.0
2299,53.0
2300,49.0
2301,111.0
2302,72.0
2303,59.0
2304,25.0
2305,52.0
2306,66.0
2307,48.0
2308,57.0
2309,41.0
2310,42.0
2311,50.0
2312,73.0
2313,62.0
2314,32.0
2315,48.0
2316,75.0
2317,45.0
2318,78.0
2319,68.0
2320,21.0
2321,119.0
2322,52.0
2323,80.0
2324,58.0
2325,128.0
2326,99.0
2327,49.0
2328,66.0
2329,32.0
2330,222.0
2331,114.0
2332,15.0
2333,185.0
2334,160.0
2335,234.0
2336,62.0
2337,98.0
2338,94.0
2339,82.0
2340,53.0
2341,293.0
2342,43.0
2343,41.0
2344,92.0
2345,116.0
2346,237.0
2347,309.0
2348,64.0
2349,236.0
2350,208.0
2351,128.0
2352,160.0
2353,108.0
2354,118.0
2355,92.0
2356,70.0
2357,37.0
2358,59.0
2359,74.0
2360,14.0
2361,172.0
2362,100.0
2363,81.0
2364,95.0
2365,74.0
2366,78.0
2367,48.0
2368,55.0
2369,35.0
2370,69.0
2371,62.0
2372,48.0
2373,126.0
2374,74.0
2375,36.0
2376,44.0
2377,67.0
2378,45.0
2379,78.0
2380,47.0
2381,80.0
2382,70.0
2383,181.0
2384,42.0
2385,61.0
2386,186.0
2387,45.0
2388,91.0
2389,99.0
2390,43.0
2391,117.0
2392,216.0
2393,72.0
2394,224.0
2395,138.0
2396,101.0
2397,29.0
2398,60.0
2399,55.0
2400,52.0
2401,54.0
2402,33.0
2403,41.0
2404,43.0
2405,50.0
2406,52.0
2407,14.0
2408,88.0
2409,130.0
2410,68.0
2411,97.0
2412,109.0
2413,45.0
2414,117.0
2415,129.0
2416,16.0
2417,48.0
2418,48.0
2419,42.0
2420,52.0
2421,70.0
2422,31.0
2423,53.0
2424,83.0
2425,68.0
2426,55.0
2427,109.0
2428,54.0
2429,75.0
2430,48.0
2431,62.0
2432,46.0
2433,44.0
2434,63.0
2435,65.0
2436,65.0
2437,48.0
2438,54.0
2439,195.0
2440,84.0
2441,64.0
2442,60.0
2443,18.0
2444,54.0
2445,61.0
2446,42.0
2447,90.0
2448,67.0
2449,72.0
2450,52.0
2451,68.0
2452,89.0
2453,226.0
2454,186.0
2455,119.0
2456,316.0
2457,369.0
2458,40.0
2459,50.0
2460,41.0
2461,79.0
2462,97.0
2463,93.0
2464,112.0
2465,73.0
2466,232.0
2467,68.0
2468,43.0
2469,46.0
2470,66.0
2471,154.0
2472,324.0
2473,61.0
2474,190.0
2475,413.0
2476,46.0
2477,455.0
2478,417.0
2479,320.0
2480,278.0
2481,122.0
2482,131.0
2483,161.0
2484,135.0
2485,351.0
2486,345.0
2487,159.0
2488,113.0
2489,354.0
2490,140.0
2491,52.0
2492,359.0
2493,61.0
2494,17.0
2495,67.0
2496,42.0
2497,125.0
2498,29.0
2499,208.0
2500,211.0
2501,113.0
2502,266.0
2503,401.0
2504,280.0
2505,190.0
2506,90.0
2507,140.0
2508,70.0
2509,395.0
2510,39.0
2511,80.0
2512,32.0
2513,39.0
2514,45.0
2515,130.0
2516,79.0
2517,355.0
2518,125.0
2519,28.0
2520,116.0
2521,65.0
2522,269.0
2523,204.0
2524,65.0
2525,207.0
2526,91.0
2527,34.0
2528,166.0
2529,47.0
2530,60.0
2531,71.0
2532,164.0
2533,25.0
2534,72.0
2535,98.0
2536,87.0
2537,263.0
2538,65.0
2539,425.0
2540,249.0
2541,144.0
2542,127.0
2543,105.0
2544,500.0
2545,494.0
2546,450.0
2547,83.0
2548,147.0
2549,156.0
2550,500.0
2551,500.0
2552,141.0
2553,169.0
2554,45.0
2555,38.0
2556,320.0
2557,47.0
2558,290.0
2559,87.0
2560,73.0
2561,377.0
2562,95.0
2563,64.0
2564,129.0
2565,107.0
2566,74.0
2567,87.0
2568,79.0
2569,68.0
2570,28.0
2571,364.0
2572,110.0
2573,96.0
2574,43.0
2575,99.0
2576,193.0
2577,176.0
2578,131.0
2579,259.0
2580,388.0
2581,109.0
2582,151.0
2583,401.0
2584,93.0
2585,32.0
2586,51.0
2587,59.0
2588,93.0
2589,500.0
2590,87.0
2591,435.0
2592,196.0
2593,85.0
2594,366.0
2595,198.0
2596,292.0
2597,131.0
2598,221.0
2599,500.0
2600,91.0
2601,117.0
2602,108.0
2603,378.0
2604,83.0
2605,144.0
2606,78.0
2607,70.0
2608,268.0
2609,65.0
2610,67.0
2611,48.0
2612,164.0
2613,52.0
2614,39.0
2615,68.0
2616,94.0
2617,225.0
2618,207.0
2619,38.0
2620,45.0
2621,67.0
2622,76.0
2623,79.0
2624,150.0
2625,324.0
2626,352.0
2627,436.0
2628,427.0
2629,296.0
2630,73.0
2631,144.0
2632,40.0
2633,115.0
2634,380.0
2635,325.0
2636,41.0
2637,35.0
2638,77.0
2639,44.0
2640,99.0
2641,41.0
2642,66.0
2643,68.0
2644,172.0
2645,68.0
2646,21.0
2647,500.0
2648,500.0
2649,211.0
2650,226.0
2651,448.0
2652,317.0
2653,58.0
2654,235.0
2655,83.0
2656,345.0
2657,129.0
2658,203.0
2659,137.0
2660,213.0
2661,61.0
2662,55.0
2663,118.0
2664,86.0
2665,500.0
2666,61.0
2667,110.0
2668,37.0
2669,500.0
2670,500.0
2671,87.0
2672,102.0
2673,58.0
2674,384.0
2675,78.0
2676,240.0
2677,30.0
2678,149.0
2679,264.0
2680,359.0
2681,271.0
2682,244.0
2683,186.0
2684,441.0
2685,50.0
2686,39.0
2687,53.0
2688,500.0
2689,395.0
2690,30.0
2691,36.0
2692,42.0
2693,69.0
2694,113.0
2695,14.0
2696,108.0
2697,51.0
2698,54.0
2699,91.0
2700,298.0
2701,36.0
2702,33.0
2703,75.0
2704,134.0
2705,123.0
2706,324.0
2707,125.0
2708,94.0
2709,215.0
2710,52.0
2711,112.0
2712,79.0
2713,121.0
2714,151.0
2715,432.0
2716,190.0
2717,164.0
2718,109.0
2719,313.0
2720,142.0
2721,68.0
2722,67.0
2723,275.0
2724,134.0
2725,184.0
2726,64.0
2727,74.0
2728,269.0
2729,254.0
2730,69.0
2731,139.0
2732,146.0
2733,500.0
2734,20.0
2735,146.0
2736,78.0
2737,25.0
2738,376.0
2739,108.0
2740,219.0
2741,232.0
2742,292.0
2743,268.0
2744,500.0
2745,115.0
2746,62.0
2747,84.0
2748,320.0
2749,500.0
2750,274.0
2751,64.0
2752,72.0
2753,63.0
2754,145.0
2755,52.0
2756,125.0
2757,33.0
2758,403.0
2759,109.0
2760,119.0
2761,93.0
2762,132.0
2763,89.0
2764,47.0
2765,180.0
2766,475.0
2767,376.0
2768,253.0
2769,86.0
2770,21.0
2771,297.0
2772,319.0
2773,179.0
2774,265.0
2775,74.0
2776,500.0
2777,229.0
2778,101.0
2779,34.0
2780,70.0
2781,460.0
2782,132.0
2783,126.0
2784,93.0
2785,87.0
2786,42.0
2787,53.0
2788,87.0
2789,86.0
2790,37.0
2791,27.0
2792,20.0
2793,368.0
2794,427.0
2795,123.0
2796,57.0
2797,96.0
2798,111.0
2799,100.0
2800,94.0
2801,185.0
2802,179.0
2803,76.0
2804,450.0
2805,114.0
2806,500.0
2807,36.0
2808,70.0
2809,414.0
2810,156.0
2811,445.0
2812,232.0
2813,75.0
2814,43.0
2815,40.0
2816,28.0
2817,25.0
2818,306.0
2819,67.0
2820,56.0
2821,37.0
2822,39.0
2823,256.0
2824,63.0
2825,500.0
2826,343.0
2827,32.0
2828,33.0
2829,96.0
2830,174.0
2831,32.0
2832,205.0
2833,216.0
2834,96.0
2835,59.0
2836,88.0
2837,103.0
2838,27.0
2839,100.0
2840,66.0
2841,77.0
2842,171.0
2843,48.0
2844,37.0
2845,131.0
2846,35.0
2847,137.0
2848,238.0
2849,96.0
2850,61.0
2851,90.0
2852,67.0
2853,60.0
2854,96.0
2855,31.0
2856,40.0
2857,47.0
2858,39.0
2859,133.0
2860,322.0
2861,62.0
2862,500.0
2863,38.0
2864,35.0
2865,143.0
2866,27.0
2867,19.0
2868,77.0
2869,52.0
2870,62.0
2871,39.0
2872,254.0
2873,45.0
2874,65.0
2875,442.0
2876,190.0
2877,26.0
2878,78.0
2879,345.0
2880,250.0
2881,500.0
2882,165.0
2883,103.0
2884,352.0
2885,209.0
2886,79.0
2887,203.0
2888,51.0
2889,39.0
2890,73.0
2891,62.0
2892,69.0
2893,159.0
2894,122.0
2895,38.0
2896,35.0
2897,47.0
2898,124.0
2899,104.0
2900,32.0
2901,36.0
2902,192.0
2903,30.0
2904,191.0
2905,62.0
2906,36.0
2907,118.0
2908,113.0
2909,159.0
2910,66.0
2911,205.0
2912,76.0
2913,500.0
2914,210.0
2915,247.0
2916,65.0
2917,97.0
2918,50.0
2919,32.0
2920,500.0
2921,47.0
2922,57.0
2923,36.0
2924,363.0
2925,127.0
2926,54.0
2927,151.0
2928,71.0
2929,43.0
2930,59.0
2931,91.0
2932,66.0
2933,43.0
2934,80.0
2935,94.0
2936,105.0
2937,43.0
2938,87.0
2939,86.0
2940,74.0
2941,87.0
2942,321.0
2943,121.0
2944,26.0
2945,219.0
2946,37.0
2947,34.0
2948,29.0
2949,97.0
2950,41.0
2951,58.0
2952,340.0
2953,50.0
2954,500.0
2955,500.0
2956,148.0
2957,285.0
2958,168.0
2959,500.0
2960,359.0
2961,203.0
2962,96.0
2963,500.0
2964,58.0
2965,40.0
2966,283.0
2967,52.0
2968,28.0
2969,302.0
2970,480.0
2971,500.0
2972,69.0
2973,111.0
2974,102.0
2975,85.0
2976,500.0
2977,207.0
2978,500.0
2979,269.0
2980,30.0
2981,256.0
2982,431.0
2983,51.0
2984,98.0
2985,199.0
2986,55.0
2987,500.0
2988,203.0
2989,140.0
2990,149.0
2991,316.0
2992,289.0
2993,219.0
2994,92.0
2995,74.0
2996,99.0
2997,383.0
2998,157.0
2999,500.0
3000,409.0
3001,241.0
3002,277.0
3003,60.0
3004,262.0
3005,337.0
3006,162.0
3007,61.0
3008,78.0
3009,483.0
3010,386.0
3011,65.0
3012,500.0
3013,170.0
3014,47.0
3015,31.0
3016,61.0
3017,34.0
3018,65.0
3019,51.0
3020,49.0
3021,124.0
3022,95.0
3023,147.0
3024,60.0
3025,46.0
3026,43.0
3027,54.0
3028,35.0
3029,68.0
3030,60.0
3031,87.0
3032,96.0
3033,111.0
3034,424.0
3035,235.0
3036,500.0
3037,57.0
3038,163.0
3039,28.0
3040,420.0
3041,121.0
3042,64.0
3043,332.0
3044,53.0
3045,500.0
3046,129.0
3047,121.0
3048,68.0
3049,23.0
3050,57.0
3051,500.0
3052,500.0
3053,61.0
3054,500.0
3055,371.0
3056,302.0
3057,93.0
3058,90.0
3059,396.0
3060,68.0
3061,60.0
3062,74.0
3063,51.0
3064,47.0
3065,88.0
3066,118.0
3067,53.0
3068,50.0
3069,68.0
3070,113.0
3071,63.0
3072,63.0
3073,60.0
3074,148.0
3075,77.0
3076,53.0
3077,53.0
3078,20.0
3079,91.0
3080,34.0
3081,48.0
3082,14.0
3083,72.0
3084,66.0
3085,156.0
3086,32.0
3087,36.0
3088,64.0
3089,92.0
3090,38.0
3091,65.0
3092,230.0
3093,34.0
3094,124.0
3095,132.0
3096,63.0
3097,60.0
3098,93.0
3099,36.0
3100,70.0
3101,48.0
3102,74.0
3103,59.0
3104,30.0
3105,24.0
3106,60.0
3107,67.0
3108,71.0
3109,63.0
3110,62.0
3111,81.0
3112,110.0
3113,140.0
3114,109.0
3115,302.0
3116,80.0
3117,140.0
3118,184.0
3119,54.0
3120,82.0
3121,127.0
3122,90.0
3123,62.0
3124,32.0
3125,33.0
3126,100.0
3127,66.0
3128,65.0
3129,184.0
3130,210.0
3131,72.0
3132,151.0
3133,126.0
3134,177.0
3135,78.0
3136,121.0
3137,138.0
3138,63.0
3139,145.0
3140,45.0
3141,500.0
3142,73.0
3143,45.0
3144,355.0
3145,91.0
3146,45.0
3147,48.0
3148,42.0
3149,61.0
3150,396.0
3151,43.0
3152,362.0
3153,209.0
3154,500.0
3155,37.0
3156,500.0
3157,413.0
3158,76.0
3159,66.0
3160,103.0
3161,95.0
3162,63.0
3163,224.0
3164,77.0
3165,115.0
3166,77.0
3167,101.0
3168,72.0
3169,129.0
3170,97.0
3171,87.0
3172,98.0
3173,45.0
3174,351.0
3175,154.0
3176,95.0
3177,201.0
3178,62.0
3179,84.0
3180,71.0
3181,70.0
3182,71.0
3183,48.0
3184,68.0
3185,53.0
3186,70.0
3187,56.0
3188,53.0
3189,30.0
3190,45.0
3191,51.0
3192,71.0
3193,14.0
3194,31.0
3195,30.0
3196,197.0
3197,28.0
3198,134.0
3199,59.0
3200,164.0
3201,52.0
3202,78.0
3203,30.0
3204,207.0
3205,104.0
3206,416.0
3207,500.0
3208,280.0
3209,500.0
3210,349.0
3211,90.0
3212,306.0
3213,409.0
3214,74.0
3215,500.0
3216,475.0
3217,112.0
3218,500.0
3219,452.0
3220,387.0
3221,187.0
3222,500.0
3223,500.0
3224,218.0
3225,437.0
3226,86.0
3227,230.0
3228,353.0
3229,30.0
3230,292.0
3231,30.0
3232,103.0
3233,85.0
3234,20.0
3235,45.0
3236,178.0
3237,246.0
3238,240.0
3239,88.0
3240,52.0
3241,45.0
3242,63.0
3243,67.0
3244,69.0
3245,48.0
3246,70.0
3247,73.0
3248,49.0
3249,92.0
3250,45.0
3251,42.0
3252,53.0
3253,75.0
3254,83.0
3255,61.0
3256,59.0
3257,35.0
3258,45.0
3259,23.0
3260,55.0
3261,74.0
3262,51.0
3263,148.0
3264,87.0
3265,37.0
3266,57.0
3267,17.0
3268,51.0
3269,81.0
3270,187.0
3271,43.0
3272,94.0
3273,49.0
3274,36.0
3275,37.0
3276,166.0
3277,369.0
3278,261.0
3279,64.0
3280,77.0
3281,433.0
3282,187.0
3283,500.0
3284,357.0
3285,500.0
3286,339.0
3287,500.0
3288,500.0
3289,315.0
3290,285.0
3291,68.0
3292,65.0
3293,128.0
3294,74.0
3295,23.0
3296,310.0
3297,196.0
3298,65.0
3299,54.0
3300,238.0
3301,50.0
3302,49.0
3303,78.0
3304,57.0
3305,67.0
3306,38.0
3307,79.0
3308,239.0
3309,32.0
3310,16.0
3311,41.0
3312,47.0
3313,55.0
3314,75.0
3315,56.0
3316,44.0
3317,26.0
3318,105.0
3319,31.0
3320,39.0
3321,58.0
3322,63.0
3323,116.0
3324,33.0
3325,78.0
3326,26.0
3327,90.0
3328,58.0
3329,50.0
3330,90.0
3331,38.0
3332,24.0
3333,50.0
3334,53.0
3335,93.0
3336,50.0
3337,289.0
3338,127.0
3339,241.0
3340,66.0
3341,64.0
3342,469.0
3343,32.0
3344,42.0
3345,104.0
3346,46.0
3347,39.0
3348,80.0
3349,56.0
3350,46.0
3351,31.0
3352,48.0
3353,113.0
3354,58.0
3355,62.0
3356,52.0
3357,31.0
3358,29.0
3359,32.0
3360,18.0
3361,31.0
3362,52.0
3363,60.0
3364,195.0
3365,35.0
3366,142.0
3367,69.0
3368,74.0
3369,52.0
3370,30.0
3371,90.0
3372,122.0
3373,112.0
3374,46.0
3375,153.0
3376,148.0
3377,33.0
3378,18.0
3379,51.0
3380,160.0
3381,151.0
3382,48.0
3383,69.0
3384,110.0
3385,95.0
3386,28.0
3387,180.0
3388,55.0
3389,34.0
3390,76.0
3391,58.0
3392,222.0
3393,78.0
3394,113.0
3395,47.0
3396,66.0
3397,97.0
3398,55.0
3399,45.0
3400,70.0
3401,47.0
3402,113.0
3403,178.0
3404,76.0
3405,15.0
3406,247.0
3407,323.0
3408,38.0
3409,96.0
3410,23.0
3411,76.0
3412,61.0
3413,238.0
3414,51.0
3415,233.0
3416,152.0
3417,103.0
3418,384.0
3419,208.0
3420,63.0
3421,50.0
3422,50.0
3423,60.0
3424,79.0
3425,53.0
3426,45.0
3427,63.0
3428,69.0
3429,155.0
3430,96.0
3431,59.0
3432,116.0
3433,165.0
3434,56.0
3435,186.0
3436,296.0
3437,88.0
3438,39.0
3439,67.0
3440,287.0
3441,130.0
3442,109.0
3443,121.0
3444,368.0
3445,126.0
3446,134.0
3447,100.0
3448,78.0
3449,53.0
3450,68.0
3451,249.0
3452,66.0
3453,87.0
3454,500.0
3455,91.0
3456,500.0
3457,117.0
3458,500.0
3459,167.0
3460,142.0
3461,473.0
3462,108.0
3463,154.0
3464,453.0
3465,113.0
3466,53.0
3467,150.0
3468,286.0
3469,20.0
3470,30.0
3471,100.0
3472,395.0
3473,96.0
3474,67.0
3475,100.0
3476,132.0
3477,74.0
3478,80.0
3479,29.0
3480,187.0
3481,79.0
3482,152.0
3483,78.0
3484,80.0
3485,72.0
3486,59.0
3487,156.0
3488,79.0
3489,28.0
3490,207.0
3491,65.0
3492,118.0
3493,143.0
3494,77.0
3495,69.0
3496,134.0
3497,20.0
3498,254.0
3499,374.0
3500,284.0
3501,87.0
3502,60.0
3503,66.0
3504,56.0
3505,90.0
3506,153.0
3507,68.0
3508,46.0
3509,120.0
3510,36.0
3511,242.0
3512,83.0
3513,235.0
3514,119.0
3515,140.0
3516,36.0
3517,150.0
3518,93.0
3519,65.0
3520,143.0
3521,55.0
3522,53.0
3523,55.0
3524,47.0
3525,59.0
3526,56.0
3527,27.0
3528,60.0
3529,80.0
3530,91.0
3531,81.0
3532,44.0
3533,52.0
3534,94.0
3535,59.0
3536,276.0
3537,461.0
3538,174.0
3539,87.0
3540,349.0
3541,82.0
3542,68.0
3543,171.0
3544,36.0
3545,256.0
3546,291.0
3547,97.0
3548,104.0
3549,100.0
3550,105.0
3551,77.0
3552,98.0
3553,114.0
3554,155.0
3555,80.0
3556,472.0
3557,49.0
3558,131.0
3559,218.0
3560,54.0
3561,213.0
3562,22.0
3563,55.0
3564,120.0
3565,80.0
3566,76.0
3567,143.0
3568,287.0
3569,60.0
3570,64.0
3571,84.0
3572,60.0
3573,43.0
3574,103.0
3575,116.0
3576,68.0
3577,149.0
3578,62.0
3579,40.0
3580,500.0
3581,38.0
3582,69.0
3583,75.0
3584,66.0
3585,49.0
3586,55.0
3587,69.0
3588,55.0
3589,46.0
3590,68.0
3591,184.0
3592,54.0
3593,123.0
3594,56.0
3595,53.0
3596,48.0
3597,82.0
3598,64.0
3599,43.0
3600,58.0
3601,51.0
3602,73.0
3603,50.0
3604,46.0
3605,51.0
3606,117.0
3607,43.0
3608,100.0
3609,74.0
3610,191.0
3611,157.0
3612,76.0
3613,76.0
3614,52.0
3615,95.0
3616,97.0
3617,45.0
3618,58.0
3619,216.0
3620,82.0
3621,50.0
3622,79.0
3623,69.0
3624,49.0
3625,114.0
3626,99.0
3627,58.0
3628,58.0
3629,42.0
3630,102.0
3631,73.0
3632,70.0
3633,61.0
3634,69.0
3635,46.0
3636,60.0
3637,73.0
3638,51.0
3639,29.0
3640,45.0
3641,58.0
3642,61.0
3643,28.0
3644,113.0
3645,51.0
3646,58.0
3647,49.0
3648,47.0
3649,48.0
3650,63.0
3651,90.0
3652,64.0
3653,86.0
3654,71.0
3655,49.0
3656,69.0
3657,64.0
3658,77.0
3659,500.0
3660,316.0
3661,500.0
3662,183.0
3663,106.0
3664,72.0
3665,213.0
3666,314.0
3667,379.0
3668,87.0
3669,193.0
3670,86.0
3671,162.0
3672,303.0
3673,305.0
3674,164.0
3675,408.0
3676,296.0
3677,124.0
3678,364.0
3679,363.0
3680,185.0
3681,500.0
3682,94.0
3683,38.0
3684,500.0
3685,461.0
3686,50.0
3687,340.0
3688,500.0
3689,400.0
3690,500.0
3691,56.0
3692,339.0
3693,500.0
3694,405.0
3695,340.0
3696,142.0
3697,182.0
3698,500.0
3699,32.0
3700,500.0
3701,290.0
3702,337.0
3703,165.0
3704,153.0
3705,500.0
3706,500.0
3707,254.0
3708,500.0
3709,404.0
3710,500.0
3711,167.0
3712,500.0
3713,297.0
3714,174.0
3715,500.0
3716,500.0
3717,94.0
3718,38.0
3719,46.0
3720,67.0
3721,70.0
3722,500.0
3723,74.0
3724,186.0
3725,106.0
3726,128.0
3727,79.0
3728,248.0
3729,119.0
3730,80.0
3731,187.0
3732,229.0
3733,500.0
3734,500.0
3735,221.0
3736,67.0
3737,61.0
3738,36.0
3739,71.0
3740,103.0
3741,49.0
3742,28.0
3743,64.0
3744,128.0
3745,59.0
3746,374.0
3747,172.0
3748,77.0
3749,310.0
3750,35.0
3751,500.0
3752,109.0
3753,278.0
3754,196.0
3755,142.0
3756,114.0
3757,140.0
3758,54.0
3759,345.0
3760,249.0
3761,42.0
3762,161.0
3763,154.0
3764,81.0
3765,111.0
3766,113.0
3767,194.0
3768,86.0
3769,60.0
3770,148.0
3771,92.0
3772,131.0
3773,57.0
3774,190.0
3775,150.0
3776,61.0
3777,58.0
3778,131.0
3779,500.0
3780,159.0
3781,71.0
3782,144.0
3783,33.0
3784,50.0
3785,187.0
3786,252.0
3787,457.0
3788,86.0
3789,374.0
3790,214.0
3791,446.0
3792,42.0
3793,66.0
3794,52.0
3795,30.0
3796,44.0
3797,31.0
3798,98.0
3799,215.0
3800,85.0
3801,280.0
3802,223.0
3803,99.0
3804,32.0
3805,118.0
3806,123.0
3807,500.0
3808,83.0
3809,83.0
3810,74.0
3811,90.0
3812,141.0
3813,109.0
3814,55.0
3815,60.0
3816,119.0
3817,85.0
3818,35.0
3819,216.0
3820,58.0
3821,105.0
3822,53.0
3823,51.0
3824,44.0
3825,52.0
3826,54.0
3827,209.0
3828,123.0
3829,21.0
3830,125.0
3831,411.0
3832,45.0
3833,52.0
3834,76.0
3835,500.0
3836,46.0
3837,44.0
3838,40.0
3839,29.0
3840,20.0
3841,53.0
3842,41.0
3843,43.0
3844,207.0
3845,79.0
3846,262.0
3847,56.0
3848,51.0
3849,62.0
3850,49.0
3851,39.0
3852,500.0
3853,30.0
3854,231.0
3855,62.0
3856,85.0
3857,55.0
3858,41.0
3859,33.0
3860,107.0
3861,109.0
3862,171.0
3863,35.0
3864,360.0
3865,40.0
3866,43.0
3867,56.0
3868,103.0
3869,53.0
3870,84.0
3871,50.0
3872,49.0
3873,55.0
3874,56.0
3875,75.0
3876,39.0
3877,70.0
3878,56.0
3879,62.0
3880,42.0
3881,363.0
3882,40.0
3883,46.0
3884,38.0
3885,60.0
3886,50.0
3887,22.0
3888,30.0
3889,119.0
3890,55.0
3891,58.0
3892,56.0
3893,42.0
3894,61.0
3895,50.0
3896,48.0
3897,431.0
3898,239.0
3899,39.0
3900,60.0
3901,67.0
3902,38.0
3903,62.0
3904,213.0
3905,113.0
3906,51.0
3907,39.0
3908,225.0
3909,39.0
3910,15.0
3911,22.0
3912,434.0
3913,105.0
3914,70.0
3915,64.0
3916,69.0
3917,66.0
3918,48.0
3919,74.0
3920,52.0
3921,117.0
3922,75.0
3923,273.0
3924,228.0
3925,191.0
3926,224.0
3927,176.0
3928,51.0
3929,90.0
3930,126.0
3931,69.0
3932,83.0
3933,46.0
3934,67.0
3935,56.0
3936,78.0
3937,52.0
3938,136.0
3939,277.0
3940,34.0
3941,105.0
3942,77.0
3943,34.0
3944,54.0
3945,68.0
3946,74.0
3947,68.0
3948,58.0
3949,50.0
3950,49.0
3951,53.0
3952,40.0
3953,108.0
3954,59.0
3955,152.0
3956,205.0
3957,236.0
3958,72.0
3959,76.0
3960,125.0
3961,31.0
3962,260.0
3963,31.0
3964,226.0
3965,70.0
3966,247.0
3967,495.0
3968,55.0
3969,28.0
3970,90.0
3971,135.0
3972,52.0
3973,20.0
3974,52.0
3975,394.0
3976,86.0
3977,443.0
3978,61.0
3979,79.0
3980,63.0
3981,63.0
3982,31.0
3983,48.0
3984,250.0
3985,57.0
3986,65.0
3987,73.0
3988,74.0
3989,32.0
3990,36.0
3991,74.0
3992,161.0
3993,23.0
3994,69.0
3995,364.0
3996,398.0
3997,106.0
3998,49.0
3999,261.0
