Episode,Reward
279,156.0
280,132.0
281,144.0
282,148.0
283,143.0
284,133.0
285,139.0
286,141.0
287,139.0
288,131.0
289,143.0
290,144.0
291,149.0
292,143.0
293,152.0
294,136.0
295,154.0
296,148.0
297,157.0
298,141.0
299,148.0
300,150.0
301,136.0
302,156.0
303,144.0
304,156.0
305,149.0
306,146.0
307,140.0
308,151.0
309,149.0
310,158.0
311,153.0
312,147.0
313,154.0
314,140.0
315,153.0
316,142.0
317,138.0
318,150.0
319,148.0
320,148.0
321,150.0
322,151.0
323,143.0
324,159.0
325,154.0
326,166.0
327,156.0
328,156.0
329,153.0
330,151.0
331,160.0
332,142.0
333,160.0
334,162.0
335,153.0
336,152.0
337,156.0
338,141.0
339,148.0
340,156.0
341,152.0
342,155.0
343,148.0
344,154.0
345,153.0
346,162.0
347,166.0
348,156.0
349,143.0
350,151.0
351,149.0
352,168.0
353,163.0
354,159.0
355,157.0
356,154.0
357,174.0
358,164.0
359,154.0
360,158.0
361,171.0
362,151.0
363,156.0
364,165.0
365,157.0
366,167.0
367,162.0
368,184.0
369,170.0
370,163.0
371,170.0
372,179.0
373,167.0
374,167.0
375,179.0
376,177.0
377,170.0
378,193.0
379,181.0
380,186.0
381,173.0
382,172.0
383,166.0
384,187.0
385,189.0
386,197.0
387,197.0
388,208.0
389,207.0
390,139.0
391,197.0
392,195.0
393,202.0
394,230.0
395,134.0
396,183.0
397,211.0
398,500.0
399,236.0
400,212.0
401,218.0
402,500.0
403,500.0
404,500.0
405,185.0
406,188.0
407,500.0
408,191.0
409,500.0
410,181.0
411,207.0
412,167.0
413,137.0
414,175.0
415,165.0
416,155.0
417,145.0
418,177.0
419,142.0
420,157.0
421,152.0
422,169.0
423,192.0
424,500.0
425,167.0
426,185.0
427,201.0
428,150.0
429,153.0
430,171.0
431,172.0
432,180.0
433,12.0
434,203.0
435,147.0
436,187.0
437,257.0
438,271.0
439,500.0
440,500.0
441,500.0
442,500.0
443,500.0
444,500.0
445,500.0
446,500.0
447,500.0
448,500.0
449,500.0
450,500.0
451,67.0
452,83.0
453,73.0
454,79.0
455,78.0
456,83.0
457,85.0
458,92.0
459,96.0
460,94.0
461,82.0
462,94.0
463,88.0
464,78.0
465,89.0
466,83.0
467,102.0
468,85.0
469,73.0
470,76.0
471,76.0
472,105.0
473,89.0
474,92.0
475,75.0
476,94.0
477,78.0
478,75.0
479,66.0
480,67.0
481,74.0
482,92.0
483,73.0
484,79.0
485,72.0
486,75.0
487,81.0
488,95.0
489,97.0
490,81.0
491,63.0
492,500.0
493,500.0
494,500.0
495,500.0
496,366.0
497,138.0
498,133.0
499,131.0
500,145.0
501,158.0
502,134.0
503,127.0
504,131.0
505,129.0
506,123.0
507,134.0
508,130.0
509,118.0
510,135.0
511,119.0
512,134.0
513,130.0
514,117.0
515,139.0
516,121.0
517,118.0
518,119.0
519,120.0
520,120.0
521,115.0
522,132.0
523,138.0
524,121.0
525,120.0
526,127.0
527,107.0
528,123.0
529,131.0
530,117.0
531,110.0
532,119.0
533,122.0
534,142.0
535,114.0
536,115.0
537,118.0
538,106.0
539,116.0
540,116.0
541,127.0
542,111.0
543,125.0
544,111.0
545,125.0
546,115.0
547,119.0
548,125.0
549,111.0
550,126.0
551,113.0
552,124.0
553,119.0
554,110.0
555,133.0
556,107.0
557,119.0
558,114.0
559,128.0
560,133.0
561,114.0
562,121.0
563,124.0
564,143.0
565,139.0
566,138.0
567,138.0
568,126.0
569,146.0
570,125.0
571,140.0
572,152.0
573,147.0
574,125.0
575,145.0
576,144.0
577,147.0
578,154.0
579,139.0
580,135.0
581,130.0
582,133.0
583,147.0
584,137.0
585,150.0
586,139.0
587,137.0
588,141.0
589,136.0
590,130.0
591,153.0
592,135.0
593,144.0
594,139.0
595,141.0
596,135.0
597,131.0
598,141.0
599,156.0
