Episode,Reward
2110,86.0
2111,40.0
2112,58.0
2113,27.0
2114,69.0
2115,14.0
2116,340.0
2117,52.0
2118,38.0
2119,62.0
2120,79.0
2121,182.0
2122,51.0
2123,97.0
2124,187.0
2125,71.0
2126,112.0
2127,73.0
2128,110.0
2129,110.0
2130,154.0
2131,72.0
2132,72.0
2133,128.0
2134,73.0
2135,107.0
2136,79.0
2137,22.0
2138,80.0
2139,114.0
2140,85.0
2141,46.0
2142,74.0
2143,143.0
2144,77.0
2145,82.0
2146,40.0
2147,64.0
2148,79.0
2149,69.0
2150,141.0
2151,73.0
2152,61.0
2153,62.0
2154,84.0
2155,262.0
2156,136.0
2157,60.0
2158,117.0
2159,121.0
2160,38.0
2161,80.0
2162,94.0
2163,127.0
2164,57.0
2165,23.0
2166,66.0
2167,40.0
2168,71.0
2169,126.0
2170,210.0
2171,49.0
2172,73.0
2173,76.0
2174,77.0
2175,78.0
2176,70.0
2177,67.0
2178,63.0
2179,59.0
2180,86.0
2181,85.0
2182,148.0
2183,82.0
2184,176.0
2185,115.0
2186,112.0
2187,77.0
2188,37.0
2189,43.0
2190,108.0
2191,95.0
2192,105.0
2193,90.0
2194,91.0
2195,34.0
2196,134.0
2197,54.0
2198,94.0
2199,103.0
2200,36.0
2201,125.0
2202,80.0
2203,119.0
2204,154.0
2205,160.0
2206,341.0
2207,27.0
2208,40.0
2209,73.0
2210,38.0
2211,243.0
2212,154.0
2213,302.0
2214,26.0
2215,91.0
2216,149.0
2217,36.0
2218,107.0
2219,106.0
2220,122.0
2221,55.0
2222,275.0
2223,128.0
2224,72.0
2225,62.0
2226,94.0
2227,72.0
2228,51.0
2229,26.0
2230,217.0
2231,71.0
2232,423.0
2233,77.0
2234,120.0
2235,197.0
2236,153.0
2237,122.0
2238,86.0
2239,134.0
2240,444.0
2241,164.0
2242,54.0
2243,314.0
2244,354.0
2245,183.0
2246,233.0
2247,101.0
2248,143.0
2249,50.0
2250,83.0
2251,85.0
2252,66.0
2253,40.0
2254,65.0
2255,38.0
2256,53.0
2257,62.0
2258,48.0
2259,48.0
2260,95.0
2261,60.0
2262,18.0
2263,92.0
2264,72.0
2265,39.0
2266,11.0
2267,74.0
2268,195.0
2269,168.0
2270,202.0
2271,63.0
2272,84.0
2273,49.0
2274,400.0
2275,78.0
2276,32.0
2277,53.0
2278,198.0
2279,161.0
2280,45.0
2281,122.0
2282,71.0
2283,94.0
2284,107.0
2285,56.0
2286,63.0
2287,330.0
2288,177.0
2289,101.0
2290,192.0
2291,41.0
2292,61.0
2293,328.0
2294,235.0
2295,259.0
2296,170.0
2297,26.0
2298,26.0
2299,47.0
2300,139.0
2301,46.0
2302,122.0
2303,103.0
2304,127.0
2305,38.0
2306,83.0
2307,103.0
2308,84.0
2309,114.0
2310,64.0
2311,31.0
2312,107.0
2313,165.0
2314,85.0
2315,69.0
2316,88.0
2317,45.0
2318,96.0
2319,59.0
2320,79.0
2321,89.0
2322,49.0
2323,65.0
2324,75.0
2325,67.0
2326,80.0
2327,82.0
2328,82.0
2329,61.0
2330,55.0
2331,279.0
2332,144.0
2333,29.0
2334,109.0
2335,82.0
2336,74.0
2337,157.0
2338,148.0
2339,76.0
2340,75.0
2341,62.0
2342,91.0
2343,88.0
2344,320.0
2345,115.0
2346,63.0
2347,67.0
2348,51.0
2349,58.0
2350,63.0
2351,89.0
2352,57.0
2353,73.0
2354,77.0
2355,72.0
2356,71.0
2357,101.0
2358,69.0
2359,51.0
2360,55.0
2361,283.0
2362,100.0
2363,75.0
2364,47.0
2365,113.0
2366,260.0
2367,61.0
2368,83.0
2369,177.0
2370,79.0
2371,47.0
2372,76.0
2373,124.0
2374,56.0
2375,85.0
2376,76.0
2377,139.0
2378,97.0
2379,44.0
2380,29.0
2381,355.0
2382,54.0
2383,57.0
2384,147.0
2385,91.0
2386,83.0
2387,109.0
2388,59.0
2389,69.0
2390,68.0
2391,91.0
2392,55.0
2393,34.0
2394,61.0
2395,76.0
2396,87.0
2397,78.0
2398,210.0
2399,144.0
2400,304.0
2401,35.0
2402,229.0
2403,259.0
2404,137.0
2405,64.0
2406,326.0
2407,165.0
2408,120.0
2409,145.0
2410,70.0
2411,208.0
2412,163.0
2413,235.0
2414,142.0
2415,304.0
2416,56.0
2417,43.0
2418,101.0
2419,200.0
2420,214.0
2421,412.0
2422,227.0
2423,400.0
2424,34.0
2425,59.0
2426,98.0
2427,66.0
2428,126.0
2429,229.0
2430,93.0
2431,179.0
2432,84.0
2433,35.0
2434,72.0
2435,38.0
2436,67.0
2437,59.0
2438,95.0
2439,79.0
2440,149.0
2441,46.0
2442,59.0
2443,90.0
2444,131.0
2445,56.0
2446,180.0
2447,77.0
2448,122.0
2449,117.0
2450,54.0
2451,106.0
2452,89.0
2453,63.0
2454,202.0
2455,27.0
2456,89.0
2457,81.0
2458,220.0
2459,222.0
2460,158.0
2461,140.0
2462,257.0
2463,67.0
2464,81.0
2465,192.0
2466,146.0
2467,69.0
2468,73.0
2469,78.0
2470,94.0
2471,164.0
2472,27.0
2473,232.0
2474,235.0
2475,219.0
2476,313.0
2477,87.0
2478,29.0
2479,276.0
2480,145.0
2481,100.0
2482,166.0
2483,87.0
2484,99.0
2485,421.0
2486,191.0
2487,314.0
2488,75.0
2489,268.0
2490,57.0
2491,91.0
2492,83.0
2493,190.0
2494,127.0
2495,242.0
2496,37.0
2497,77.0
2498,119.0
2499,138.0
2500,65.0
2501,371.0
2502,261.0
2503,209.0
2504,269.0
2505,159.0
2506,156.0
2507,70.0
2508,78.0
2509,20.0
2510,26.0
2511,122.0
2512,69.0
2513,165.0
2514,109.0
2515,179.0
2516,270.0
2517,126.0
2518,179.0
2519,125.0
2520,167.0
2521,206.0
2522,39.0
2523,148.0
2524,35.0
2525,55.0
2526,79.0
2527,50.0
2528,57.0
2529,114.0
2530,73.0
2531,83.0
2532,97.0
2533,93.0
2534,94.0
2535,91.0
2536,438.0
2537,57.0
2538,95.0
2539,38.0
2540,51.0
2541,99.0
2542,94.0
2543,169.0
2544,73.0
2545,169.0
2546,51.0
2547,67.0
2548,99.0
2549,104.0
2550,167.0
2551,144.0
2552,102.0
2553,37.0
2554,67.0
2555,145.0
2556,205.0
2557,81.0
2558,156.0
2559,251.0
2560,235.0
2561,48.0
2562,94.0
2563,153.0
2564,113.0
2565,71.0
2566,240.0
2567,136.0
2568,90.0
2569,268.0
2570,148.0
2571,74.0
2572,388.0
2573,170.0
2574,57.0
2575,58.0
2576,114.0
2577,85.0
2578,120.0
2579,210.0
2580,177.0
2581,154.0
2582,65.0
2583,500.0
2584,51.0
2585,97.0
2586,45.0
2587,211.0
2588,119.0
2589,125.0
2590,278.0
2591,83.0
2592,72.0
2593,150.0
2594,80.0
2595,149.0
2596,80.0
2597,125.0
2598,500.0
2599,192.0
2600,320.0
2601,94.0
2602,219.0
2603,127.0
2604,500.0
2605,178.0
2606,111.0
2607,103.0
2608,145.0
2609,101.0
2610,73.0
2611,269.0
2612,49.0
2613,465.0
2614,40.0
2615,76.0
2616,250.0
2617,32.0
2618,79.0
2619,500.0
2620,72.0
2621,147.0
2622,93.0
2623,75.0
2624,53.0
2625,71.0
2626,83.0
2627,63.0
2628,55.0
2629,37.0
2630,37.0
2631,59.0
2632,144.0
2633,75.0
2634,68.0
2635,83.0
2636,111.0
2637,57.0
2638,47.0
2639,142.0
2640,147.0
2641,205.0
2642,63.0
2643,214.0
2644,142.0
2645,207.0
2646,99.0
2647,149.0
2648,96.0
2649,62.0
2650,142.0
2651,59.0
2652,94.0
2653,244.0
2654,71.0
2655,74.0
2656,484.0
2657,156.0
2658,269.0
2659,108.0
2660,270.0
2661,15.0
2662,53.0
2663,195.0
2664,29.0
2665,500.0
2666,96.0
2667,74.0
2668,486.0
2669,49.0
2670,98.0
2671,30.0
2672,87.0
2673,133.0
2674,147.0
2675,44.0
2676,106.0
2677,79.0
2678,85.0
2679,78.0
2680,85.0
2681,77.0
2682,65.0
2683,130.0
2684,71.0
2685,117.0
2686,41.0
2687,72.0
2688,63.0
2689,65.0
2690,83.0
2691,59.0
2692,71.0
2693,34.0
2694,40.0
2695,22.0
2696,89.0
2697,38.0
2698,54.0
2699,75.0
2700,62.0
2701,58.0
2702,500.0
2703,45.0
2704,381.0
2705,23.0
2706,68.0
2707,402.0
2708,500.0
2709,500.0
2710,377.0
2711,84.0
2712,382.0
2713,137.0
2714,11.0
2715,175.0
2716,70.0
2717,62.0
2718,68.0
2719,50.0
2720,88.0
2721,138.0
2722,103.0
2723,500.0
2724,272.0
2725,259.0
2726,133.0
2727,341.0
2728,203.0
2729,500.0
2730,500.0
2731,500.0
2732,186.0
2733,500.0
2734,212.0
2735,172.0
2736,423.0
2737,177.0
2738,173.0
2739,32.0
2740,185.0
2741,55.0
2742,77.0
2743,28.0
2744,121.0
2745,318.0
2746,67.0
2747,40.0
2748,57.0
2749,121.0
2750,171.0
2751,249.0
2752,95.0
2753,91.0
2754,81.0
2755,53.0
2756,163.0
2757,136.0
2758,125.0
2759,45.0
2760,49.0
2761,339.0
2762,47.0
2763,93.0
2764,49.0
2765,32.0
2766,64.0
2767,71.0
2768,129.0
2769,500.0
2770,139.0
2771,500.0
2772,95.0
2773,420.0
2774,154.0
2775,47.0
2776,365.0
2777,144.0
2778,71.0
2779,122.0
2780,68.0
2781,76.0
2782,250.0
2783,122.0
2784,218.0
2785,115.0
2786,137.0
2787,72.0
2788,229.0
2789,174.0
2790,56.0
2791,163.0
2792,86.0
2793,137.0
2794,87.0
2795,145.0
2796,91.0
2797,73.0
2798,83.0
2799,66.0
2800,65.0
2801,186.0
2802,128.0
2803,70.0
2804,73.0
2805,65.0
2806,83.0
2807,20.0
2808,47.0
2809,83.0
2810,53.0
2811,137.0
2812,48.0
2813,68.0
2814,67.0
2815,288.0
2816,60.0
2817,72.0
2818,57.0
2819,80.0
2820,90.0
2821,53.0
2822,279.0
2823,155.0
2824,132.0
2825,75.0
2826,126.0
2827,42.0
2828,44.0
2829,133.0
2830,102.0
2831,223.0
2832,87.0
2833,173.0
2834,160.0
2835,319.0
2836,179.0
2837,250.0
2838,318.0
2839,95.0
2840,209.0
2841,268.0
2842,54.0
2843,81.0
2844,165.0
2845,196.0
2846,179.0
2847,48.0
2848,63.0
2849,465.0
2850,157.0
2851,188.0
2852,92.0
2853,53.0
2854,167.0
2855,84.0
2856,69.0
2857,45.0
2858,471.0
2859,262.0
2860,105.0
2861,61.0
2862,255.0
2863,62.0
2864,82.0
2865,95.0
2866,178.0
2867,49.0
2868,105.0
2869,32.0
2870,215.0
2871,37.0
2872,143.0
2873,104.0
2874,151.0
2875,155.0
2876,92.0
2877,65.0
2878,122.0
2879,87.0
2880,66.0
2881,89.0
2882,104.0
2883,48.0
2884,95.0
2885,87.0
2886,97.0
2887,93.0
2888,99.0
2889,84.0
2890,93.0
2891,58.0
2892,93.0
2893,73.0
2894,55.0
2895,55.0
2896,88.0
2897,78.0
2898,146.0
2899,55.0
2900,77.0
2901,59.0
2902,51.0
2903,153.0
2904,43.0
2905,222.0
2906,301.0
2907,83.0
2908,71.0
2909,254.0
2910,90.0
2911,500.0
2912,68.0
2913,254.0
2914,63.0
2915,216.0
2916,149.0
2917,45.0
2918,255.0
2919,55.0
2920,69.0
2921,86.0
2922,20.0
2923,116.0
2924,89.0
2925,83.0
2926,67.0
2927,300.0
2928,61.0
2929,122.0
2930,85.0
2931,65.0
2932,65.0
2933,81.0
2934,79.0
2935,76.0
2936,48.0
2937,193.0
2938,55.0
2939,149.0
2940,76.0
2941,92.0
2942,153.0
2943,62.0
2944,175.0
2945,73.0
2946,59.0
2947,35.0
2948,45.0
2949,37.0
2950,73.0
2951,74.0
2952,94.0
2953,76.0
2954,128.0
2955,77.0
2956,65.0
2957,75.0
2958,282.0
2959,145.0
2960,152.0
2961,78.0
2962,289.0
2963,286.0
2964,145.0
2965,48.0
2966,183.0
2967,500.0
2968,500.0
2969,500.0
2970,500.0
2971,185.0
2972,76.0
2973,83.0
2974,149.0
2975,170.0
2976,298.0
2977,41.0
2978,346.0
2979,242.0
2980,342.0
2981,165.0
2982,115.0
2983,269.0
2984,117.0
2985,45.0
2986,500.0
2987,315.0
2988,89.0
2989,81.0
2990,67.0
2991,232.0
2992,55.0
2993,153.0
2994,59.0
2995,101.0
2996,220.0
2997,80.0
2998,75.0
2999,500.0
3000,66.0
3001,367.0
3002,166.0
3003,273.0
3004,245.0
3005,52.0
3006,53.0
3007,56.0
3008,94.0
3009,44.0
3010,55.0
3011,82.0
3012,66.0
3013,60.0
3014,151.0
3015,60.0
3016,82.0
3017,54.0
3018,55.0
3019,91.0
3020,67.0
3021,47.0
3022,82.0
3023,279.0
3024,74.0
3025,122.0
3026,238.0
3027,86.0
3028,311.0
3029,124.0
3030,500.0
3031,106.0
3032,202.0
3033,133.0
3034,170.0
3035,486.0
3036,222.0
3037,141.0
3038,416.0
3039,89.0
3040,59.0
3041,291.0
3042,97.0
3043,483.0
3044,220.0
3045,80.0
3046,77.0
3047,60.0
3048,109.0
3049,91.0
3050,67.0
3051,79.0
3052,71.0
3053,65.0
3054,49.0
3055,75.0
3056,40.0
3057,70.0
3058,103.0
3059,73.0
3060,83.0
3061,79.0
3062,75.0
3063,86.0
3064,70.0
3065,131.0
3066,87.0
3067,193.0
3068,62.0
3069,374.0
3070,57.0
3071,55.0
3072,94.0
3073,139.0
3074,48.0
3075,58.0
3076,83.0
3077,70.0
3078,175.0
3079,167.0
3080,297.0
3081,53.0
3082,66.0
3083,70.0
3084,86.0
3085,63.0
3086,132.0
3087,85.0
3088,83.0
3089,79.0
3090,86.0
3091,63.0
3092,69.0
3093,134.0
3094,189.0
3095,168.0
3096,312.0
3097,320.0
3098,275.0
3099,43.0
3100,96.0
3101,79.0
3102,127.0
3103,136.0
3104,231.0
3105,34.0
3106,135.0
3107,74.0
3108,51.0
3109,98.0
3110,71.0
3111,91.0
3112,84.0
3113,87.0
3114,52.0
3115,192.0
3116,176.0
3117,43.0
3118,165.0
3119,84.0
3120,63.0
3121,39.0
3122,224.0
3123,98.0
3124,42.0
3125,33.0
3126,79.0
3127,76.0
3128,500.0
3129,54.0
3130,75.0
3131,98.0
3132,364.0
3133,326.0
3134,500.0
3135,36.0
3136,277.0
3137,500.0
3138,110.0
3139,416.0
3140,75.0
3141,27.0
3142,124.0
3143,277.0
3144,130.0
3145,116.0
3146,500.0
3147,500.0
3148,119.0
3149,186.0
3150,71.0
3151,465.0
3152,129.0
3153,262.0
3154,298.0
3155,61.0
3156,46.0
3157,32.0
3158,104.0
3159,75.0
3160,76.0
3161,79.0
3162,123.0
3163,30.0
3164,59.0
3165,29.0
3166,48.0
3167,135.0
3168,62.0
3169,171.0
3170,432.0
3171,258.0
3172,179.0
3173,163.0
3174,500.0
3175,63.0
3176,182.0
3177,59.0
3178,47.0
3179,59.0
3180,500.0
3181,179.0
3182,500.0
3183,430.0
3184,420.0
3185,34.0
3186,46.0
3187,346.0
3188,46.0
3189,86.0
3190,96.0
3191,197.0
3192,233.0
3193,66.0
3194,143.0
3195,405.0
3196,60.0
3197,141.0
3198,240.0
3199,61.0
3200,124.0
3201,254.0
3202,31.0
3203,500.0
3204,95.0
3205,18.0
3206,99.0
3207,169.0
3208,112.0
3209,253.0
3210,68.0
3211,93.0
3212,44.0
3213,287.0
3214,61.0
3215,112.0
3216,214.0
3217,250.0
3218,62.0
3219,136.0
3220,63.0
3221,306.0
3222,142.0
3223,89.0
3224,94.0
3225,28.0
3226,159.0
3227,79.0
3228,59.0
3229,57.0
3230,69.0
3231,65.0
3232,17.0
3233,18.0
3234,20.0
3235,144.0
3236,436.0
3237,57.0
3238,500.0
3239,92.0
3240,113.0
3241,99.0
3242,133.0
3243,351.0
3244,83.0
3245,94.0
3246,55.0
3247,73.0
3248,89.0
3249,134.0
3250,215.0
3251,155.0
3252,67.0
3253,115.0
3254,160.0
3255,125.0
3256,388.0
3257,175.0
3258,68.0
3259,47.0
3260,111.0
3261,175.0
3262,380.0
3263,257.0
3264,64.0
3265,88.0
3266,81.0
3267,73.0
3268,83.0
3269,217.0
3270,87.0
3271,185.0
3272,498.0
3273,64.0
3274,67.0
3275,329.0
3276,355.0
3277,104.0
3278,61.0
3279,183.0
3280,254.0
3281,134.0
3282,371.0
3283,104.0
3284,500.0
3285,197.0
3286,75.0
3287,68.0
3288,500.0
3289,450.0
3290,100.0
3291,70.0
3292,61.0
3293,70.0
3294,38.0
3295,75.0
3296,77.0
3297,73.0
3298,58.0
3299,65.0
3300,77.0
3301,65.0
3302,99.0
3303,79.0
3304,62.0
3305,105.0
3306,85.0
3307,65.0
3308,75.0
3309,61.0
3310,105.0
3311,145.0
3312,177.0
3313,113.0
3314,217.0
3315,500.0
3316,500.0
3317,71.0
3318,84.0
3319,229.0
3320,500.0
3321,500.0
3322,139.0
3323,149.0
3324,485.0
3325,103.0
3326,500.0
3327,179.0
3328,393.0
3329,500.0
3330,500.0
3331,364.0
3332,338.0
3333,206.0
3334,42.0
3335,59.0
3336,150.0
3337,286.0
3338,500.0
3339,328.0
3340,238.0
3341,88.0
3342,77.0
3343,85.0
3344,55.0
3345,89.0
3346,65.0
3347,78.0
3348,71.0
3349,82.0
3350,116.0
3351,483.0
3352,297.0
3353,180.0
3354,85.0
3355,95.0
3356,68.0
3357,63.0
3358,54.0
3359,75.0
3360,63.0
3361,51.0
3362,60.0
3363,57.0
3364,76.0
3365,99.0
3366,91.0
3367,36.0
3368,45.0
3369,97.0
3370,75.0
3371,32.0
3372,51.0
3373,65.0
3374,53.0
3375,87.0
3376,31.0
3377,91.0
3378,70.0
3379,67.0
3380,74.0
3381,55.0
3382,68.0
3383,68.0
3384,94.0
3385,81.0
3386,63.0
3387,122.0
3388,52.0
3389,94.0
3390,124.0
3391,79.0
3392,61.0
3393,81.0
3394,67.0
3395,49.0
3396,63.0
3397,131.0
3398,44.0
3399,113.0
3400,198.0
3401,130.0
3402,126.0
3403,39.0
3404,309.0
3405,85.0
3406,123.0
3407,205.0
3408,147.0
3409,79.0
3410,73.0
3411,67.0
3412,195.0
3413,65.0
3414,114.0
3415,67.0
3416,67.0
3417,51.0
3418,101.0
3419,88.0
3420,99.0
3421,71.0
3422,162.0
3423,67.0
3424,95.0
3425,54.0
3426,98.0
3427,77.0
3428,95.0
3429,500.0
3430,92.0
3431,195.0
3432,100.0
3433,69.0
3434,268.0
3435,337.0
3436,273.0
3437,145.0
3438,73.0
3439,104.0
3440,231.0
3441,64.0
3442,214.0
3443,23.0
3444,128.0
3445,170.0
3446,119.0
3447,91.0
3448,131.0
3449,312.0
3450,443.0
3451,500.0
3452,306.0
3453,158.0
3454,237.0
3455,281.0
3456,63.0
3457,372.0
3458,131.0
3459,500.0
3460,335.0
3461,125.0
3462,103.0
3463,25.0
3464,97.0
3465,96.0
3466,406.0
3467,80.0
3468,145.0
3469,424.0
3470,142.0
3471,289.0
3472,133.0
3473,497.0
3474,80.0
3475,40.0
3476,50.0
3477,71.0
3478,257.0
3479,143.0
3480,58.0
3481,215.0
3482,167.0
3483,78.0
3484,85.0
3485,61.0
3486,157.0
3487,55.0
3488,78.0
3489,80.0
3490,158.0
3491,52.0
3492,355.0
3493,105.0
3494,96.0
3495,182.0
3496,88.0
3497,74.0
3498,152.0
3499,70.0
3500,86.0
3501,143.0
3502,77.0
3503,59.0
3504,72.0
3505,53.0
3506,81.0
3507,137.0
3508,89.0
3509,133.0
3510,63.0
3511,43.0
3512,344.0
3513,78.0
3514,270.0
3515,93.0
3516,183.0
3517,43.0
3518,39.0
3519,169.0
3520,73.0
3521,134.0
3522,75.0
3523,304.0
3524,279.0
3525,154.0
3526,25.0
3527,135.0
3528,218.0
3529,71.0
3530,56.0
3531,84.0
3532,80.0
3533,69.0
3534,50.0
3535,101.0
3536,69.0
3537,48.0
3538,70.0
3539,18.0
3540,119.0
3541,99.0
3542,69.0
3543,86.0
3544,109.0
3545,45.0
3546,96.0
3547,86.0
3548,131.0
3549,297.0
3550,218.0
3551,103.0
3552,50.0
3553,57.0
3554,54.0
3555,88.0
3556,170.0
3557,124.0
3558,232.0
3559,89.0
3560,469.0
3561,295.0
3562,168.0
3563,139.0
3564,60.0
3565,98.0
3566,85.0
3567,75.0
3568,300.0
3569,144.0
3570,44.0
3571,45.0
3572,100.0
3573,113.0
3574,500.0
3575,293.0
3576,438.0
3577,65.0
3578,500.0
3579,276.0
3580,500.0
3581,500.0
3582,103.0
3583,97.0
3584,314.0
3585,500.0
3586,87.0
3587,496.0
3588,336.0
3589,500.0
3590,223.0
3591,89.0
3592,151.0
3593,61.0
3594,500.0
3595,205.0
3596,99.0
3597,30.0
3598,230.0
3599,59.0
3600,61.0
3601,500.0
3602,112.0
3603,105.0
3604,90.0
3605,204.0
3606,61.0
3607,57.0
3608,258.0
3609,95.0
3610,100.0
3611,290.0
3612,163.0
3613,98.0
3614,132.0
3615,114.0
3616,217.0
3617,224.0
3618,500.0
3619,64.0
3620,67.0
3621,441.0
3622,52.0
3623,111.0
3624,432.0
3625,89.0
3626,114.0
3627,143.0
3628,70.0
3629,157.0
3630,61.0
3631,33.0
3632,80.0
3633,71.0
3634,53.0
3635,182.0
3636,293.0
3637,307.0
3638,374.0
3639,390.0
3640,78.0
3641,412.0
3642,89.0
3643,131.0
3644,145.0
3645,167.0
3646,213.0
3647,157.0
3648,421.0
3649,324.0
3650,123.0
3651,500.0
3652,236.0
3653,326.0
3654,214.0
3655,75.0
3656,54.0
3657,44.0
3658,56.0
3659,55.0
3660,61.0
3661,63.0
3662,432.0
3663,93.0
3664,83.0
3665,50.0
3666,60.0
3667,109.0
3668,72.0
3669,142.0
3670,99.0
3671,21.0
3672,53.0
3673,37.0
3674,58.0
3675,76.0
3676,283.0
3677,273.0
3678,376.0
3679,362.0
3680,131.0
3681,89.0
3682,152.0
3683,60.0
3684,500.0
3685,151.0
3686,31.0
3687,57.0
3688,64.0
3689,90.0
3690,111.0
3691,231.0
3692,84.0
3693,500.0
3694,181.0
3695,236.0
3696,107.0
3697,170.0
3698,63.0
3699,133.0
3700,87.0
3701,61.0
3702,131.0
3703,67.0
3704,93.0
3705,148.0
3706,157.0
3707,61.0
3708,112.0
3709,93.0
3710,104.0
3711,75.0
3712,72.0
3713,133.0
3714,51.0
3715,78.0
3716,103.0
3717,137.0
3718,50.0
3719,89.0
3720,73.0
3721,93.0
3722,24.0
3723,143.0
3724,109.0
3725,102.0
3726,61.0
3727,201.0
3728,87.0
3729,83.0
3730,154.0
3731,46.0
3732,136.0
3733,149.0
3734,149.0
3735,70.0
3736,41.0
3737,63.0
3738,171.0
3739,156.0
3740,126.0
3741,97.0
3742,93.0
3743,105.0
3744,122.0
3745,221.0
3746,96.0
3747,71.0
3748,40.0
3749,149.0
3750,142.0
3751,115.0
3752,96.0
3753,51.0
3754,116.0
3755,97.0
3756,289.0
3757,83.0
3758,197.0
3759,245.0
3760,48.0
3761,500.0
3762,184.0
3763,109.0
3764,289.0
3765,437.0
3766,135.0
3767,30.0
3768,81.0
3769,49.0
3770,39.0
3771,36.0
3772,34.0
3773,39.0
3774,89.0
3775,65.0
3776,36.0
3777,109.0
3778,322.0
3779,70.0
3780,71.0
3781,156.0
3782,96.0
3783,294.0
3784,27.0
3785,45.0
3786,229.0
3787,66.0
3788,65.0
3789,67.0
3790,230.0
3791,99.0
3792,88.0
3793,87.0
3794,75.0
3795,71.0
3796,115.0
3797,56.0
3798,75.0
3799,95.0
3800,80.0
3801,71.0
3802,63.0
3803,120.0
3804,66.0
3805,61.0
3806,69.0
3807,108.0
3808,65.0
3809,53.0
3810,69.0
3811,86.0
3812,90.0
3813,57.0
3814,66.0
3815,116.0
3816,59.0
3817,55.0
3818,71.0
3819,64.0
3820,55.0
3821,65.0
3822,61.0
3823,59.0
3824,154.0
3825,61.0
3826,69.0
3827,64.0
3828,67.0
3829,118.0
3830,95.0
3831,103.0
3832,53.0
3833,208.0
3834,79.0
3835,70.0
3836,102.0
3837,133.0
3838,120.0
3839,70.0
3840,72.0
3841,71.0
3842,69.0
3843,99.0
3844,65.0
3845,54.0
3846,75.0
3847,70.0
3848,46.0
3849,65.0
3850,26.0
3851,51.0
3852,66.0
3853,58.0
3854,113.0
3855,68.0
3856,129.0
3857,57.0
3858,73.0
3859,57.0
3860,95.0
3861,53.0
3862,73.0
3863,63.0
3864,94.0
3865,33.0
3866,60.0
3867,85.0
3868,58.0
3869,93.0
3870,73.0
3871,83.0
3872,93.0
3873,67.0
3874,59.0
3875,64.0
3876,63.0
3877,66.0
3878,53.0
3879,91.0
3880,95.0
3881,73.0
3882,104.0
3883,57.0
3884,34.0
3885,153.0
3886,65.0
3887,95.0
3888,74.0
3889,57.0
3890,85.0
3891,71.0
3892,91.0
3893,62.0
3894,65.0
3895,91.0
3896,26.0
3897,149.0
3898,112.0
3899,35.0
3900,59.0
3901,42.0
3902,88.0
3903,67.0
3904,48.0
3905,79.0
3906,75.0
3907,94.0
3908,73.0
3909,92.0
3910,123.0
3911,80.0
3912,63.0
3913,34.0
3914,94.0
3915,104.0
3916,65.0
3917,65.0
3918,91.0
3919,60.0
3920,71.0
3921,73.0
3922,88.0
3923,101.0
3924,66.0
3925,28.0
3926,79.0
3927,68.0
3928,213.0
3929,333.0
3930,95.0
3931,90.0
3932,159.0
3933,500.0
3934,77.0
3935,67.0
3936,500.0
3937,222.0
3938,63.0
3939,97.0
3940,70.0
3941,79.0
3942,108.0
3943,83.0
3944,107.0
3945,143.0
3946,375.0
3947,79.0
3948,78.0
3949,84.0
3950,82.0
3951,73.0
3952,98.0
3953,74.0
3954,500.0
3955,346.0
3956,95.0
3957,194.0
3958,100.0
3959,171.0
3960,74.0
3961,104.0
3962,143.0
3963,500.0
3964,80.0
3965,80.0
3966,65.0
3967,105.0
3968,83.0
3969,68.0
3970,197.0
3971,79.0
3972,73.0
3973,93.0
3974,205.0
3975,258.0
3976,274.0
3977,80.0
3978,52.0
3979,324.0
3980,381.0
3981,219.0
3982,237.0
3983,183.0
3984,338.0
3985,74.0
3986,242.0
3987,63.0
3988,500.0
3989,249.0
3990,374.0
3991,293.0
3992,137.0
3993,64.0
3994,219.0
3995,293.0
3996,61.0
3997,109.0
3998,45.0
3999,78.0
4000,199.0
4001,199.0
4002,129.0
4003,59.0
4004,239.0
4005,290.0
4006,500.0
4007,141.0
4008,215.0
4009,76.0
4010,304.0
4011,500.0
4012,59.0
4013,241.0
4014,230.0
4015,500.0
4016,319.0
4017,213.0
4018,155.0
4019,500.0
4020,111.0
4021,199.0
4022,331.0
4023,83.0
4024,63.0
4025,131.0
4026,493.0
4027,390.0
4028,309.0
4029,77.0
4030,74.0
4031,57.0
4032,63.0
4033,63.0
4034,73.0
4035,69.0
4036,93.0
4037,110.0
4038,58.0
4039,109.0
4040,115.0
4041,62.0
4042,73.0
4043,93.0
4044,59.0
4045,64.0
4046,111.0
4047,57.0
4048,51.0
4049,61.0
4050,53.0
4051,151.0
4052,89.0
4053,73.0
4054,85.0
4055,75.0
4056,10.0
4057,69.0
4058,56.0
4059,113.0
4060,84.0
4061,88.0
4062,75.0
4063,57.0
4064,67.0
4065,99.0
4066,69.0
4067,61.0
4068,79.0
4069,68.0
4070,67.0
4071,44.0
4072,119.0
4073,56.0
4074,77.0
4075,79.0
4076,97.0
4077,120.0
4078,144.0
4079,33.0
4080,47.0
4081,83.0
4082,67.0
4083,101.0
4084,55.0
4085,81.0
4086,61.0
4087,68.0
4088,57.0
4089,79.0
4090,53.0
4091,55.0
4092,94.0
4093,88.0
4094,69.0
4095,75.0
4096,98.0
4097,75.0
4098,67.0
4099,57.0
4100,75.0
4101,61.0
4102,56.0
4103,76.0
4104,107.0
4105,74.0
4106,57.0
4107,70.0
